"Id";"Name";"YearRange";"ReleaseDate";"Director";"Creator";"Cast";"Duration";"RatingValue";"ContentRating";"Genre";"Url";"Description"
"city_of_missing_girls";"City of Missing Girls";"1940 1941 1942";"Mar 27, 1941 Wide";"Elmer Clifton";"Oliver Drake,George Rosener";;"1 hr. 13 min.";;"Unrated";"Drama,Mystery & Suspense,Classics";"http://www.rottentomatoes.com/m/city_of_missing_girls/";"In this murder mystery, a female reporter investigates a dance school where young women are assigned to work in a night club. Unfortunately many of the girls are turning up dead. The reporter sharply criticizes the D.A. for his inability to solve the mysterious series of deaths. Her investigations soon reveal that the murderer is her own dad, a theatrical agent."
"gay_divorcee";"The Gay Divorcee";"1933 1934 1935";"Oct 12, 1934 Limited";"Mark Sandrich";"J. Hartley Manners,George Marion,Dorothy Yost,Edward Kaufman,Dwight Taylor";;"1 hr. 47 min.";"7.8/10";"Unrated";"Drama,Romance,Musical & Performing Arts,Classics,Comedy";"http://www.rottentomatoes.com/m/gay_divorcee/";"One of the finest Fred Astaire and Ginger Rogers musicals ever made, this film stars Rogers as a woman seeking a divorce. She travels to an English seaside resort, pursued by the love-stricken Astaire, whom she mistakes for the hired correspondent in her divorce case."
"divorcee";"The Divorcée";"1929 1930 1931";"Apr 19, 1930 Wide";"Robert Z. Leonard";"Ursula Parrott,John Meehan,John Meehan, Jr.,John Meehan,Nick Grinde";;"1 hr. 23 min.";"6.4/10";"Unrated";"Drama,Romance,Classics";"http://www.rottentomatoes.com/m/divorcee/";"Norma Shearer earned an Academy Award for playing the not so gay divorcée in this pre-Code offering based, loosely, on Ex-Wife, a 1929 Ursula Parrott novel. Shearer is Jerry, a socialite who marries handsome Ted (Chester Morris) after a whirlwind courtship. But Ted is not exactly the faithful type and after three years of what she in her naïveté considered marital bliss, Jerry learns of his affair with Janice (Mary Doran). 'It meant nothing,' Ted assures her but Jerry is devastated and decides,to investigate adultery for herself by sleeping with Ted's best friend, Don (Robert Montgomery). When she discovers that the old double-standard still applies, Jerry announces that henceforth Ted, and only Ted, is no longer welcome in her bed. After a string of lovers who mean little or nothing to her, Jerry falls for an old flame, Paul (Conrad Nagel), but when she understands the effect their affair has on Paul's poor disfigured wife, Dorothy (Helen Johnson, aka Judith Wood), Jerry returns to Ted, who still loves her despite it all. ~ Hans J. Wollstein, Rovi"
"1009470-hells_angels_on_wheels";"Hells Angels on Wheels";"1966 1967 1968";"Jan 1, 1967 Wide";"Richard Rush";"Robert Wright Campbell";"Adam Roarke,Jack Nicholson,Sabrina Scharf,Jana Taylor,John Garwood,Richard Anders,Mimi Machu,James Oliver,Jack Starrett,Gary Littlejohn,Bruno Ve Sota,Bob Kelljan,Robert Kelljan,Kathryn Harrow,Sonny Barger,John 'Bud' Cardos";"1 hr. 35 min.";"4.4/10";"R";"Classics,Action & Adventure";"http://www.rottentomatoes.com/m/1009470-hells_angels_on_wheels/";"Jack Nicholson, in one of his earliest roles, stars as Poet, a gas station attendant seeking adventure who signs on for a cross-country motorcycle trip with the Hell's Angels."
"the-miracle-woman-1932";"The Miracle Woman";"1984 1985 1986";"Jan 1, 1985 Wide";"Ketan Mehta";"Shafi Hakim,Hriday Lani";;;;"Unrated";"Drama";"http://www.rottentomatoes.com/m/the-miracle-woman-1932/";""
"trader_hornee";"Trader Hornee";"1969 1970 1971";"Dec 31, 1970 Wide";"Jonathan Lucas,Tsanusdi,Don Tsanusdi";"David F. Friedman";;"1 hr. 45 min.";"";"R";"Action & Adventure,Classics,Comedy";"http://www.rottentomatoes.com/m/trader_hornee/";"This X rated jungle adventure finds Hamilton Hornee (Buddy Pantsari) in search of the white goddess. Algona (Deek Sills) is the female leader of a native tribe sought by Hamilton to inherit money from a long lost relative. This sets the stage for erotic action between men and women, and women and women. Elizabeth Monica, Lisa Grant and Christine Murray join Sills in various stages of undress and sex acts in this cliche riddled romp in the wilds of Africa."
"miracle_woman";"The Miracle Woman";"1930 1931 1932";"Jul 20, 1931 Wide";"Frank Capra";"Jo Swerling,Dorothy Howell";"Barbara Stanwyck,David Manners,Sam Hardy,Beryl Mercer,Russell Hopton,Charles B. Middleton,Eddie Boland,Thelma Hill,Aileen Carlyle,Al Stewart,Harry Todd,Edward J. Le Saint,Ivan Linow,John Kelly,Dennis O'Keefe,Fred Warren,Robert Bolder,Mary Doran,Lorraine Hubbell,Mary Bracken";"1 hr. 29 min.";"7/10";"Unrated";"Drama,Comedy";"http://www.rottentomatoes.com/m/miracle_woman/";"Barbara Stanwyck turns out a fine performance as a charismatic, fiery female evangelist who finds herself exploited by greedy promoters who have secretly led her to believe that she has the power of healing. She is a pastor's daughter and first gets her start by strongly deriding the self-righteous, hypocritical congregation that cast her father out from their church and thereby caused him to die of shame and depression. During her impromptu sermon, sly promoter Sam Hardy overhears and sees in,her pure gold--for his pockets that is. With his help, she soon becomes one of the most popular fire-and-brimstone preachers in the country. He adds to her reputation by hiring dupes to come in for her to 'heal.' One day, a despondent blind former aviator stands on the brink of suicide when he hears her inspiring words on the radio. Believing that she will restore his sight, he goes to her during a revival. Love blossoms. Meanwhile the promoter and the press agent begin to scuffle over percentages of her earnings. A real fight ensues and the promoter kills the press agent. Realizing that the new love affair with the pilot could ruin it all, the evil promoter tries to do all he can to keep the two apart."
"1006206-dr_jekyll_and_mr_hyde";"Dr. Jekyll and Mr. Hyde";"1919 1920 1921";"Mar 18, 1920 Wide";"John S. Robertson";"Clara Beranger,Clara S. Beranger";;"1 hr. 36 min.";"7.8/10";"Unrated";"Drama,Horror,Classics,Science Fiction & Fantasy";"http://www.rottentomatoes.com/m/1006206-dr_jekyll_and_mr_hyde/";"Kindly Dr. Jekyll invents a drug which separates his good and evil natures, transforming him into the brutal, beast-like Mr. Hyde. One of two 1920 versions of the classic horror tale, this one features John Barrymore going from Jekyll to Hyde on the sheer strength of his acting (no makeup)."
"1006207-dr_jekyll_and_mr_hyde";"Dr. Jekyll and Mr. Hyde";"1930 1931 1932";"Dec 31, 1931 Limited";"Rouben Mamoulian";"Robert Louis Stevenson,Percy Heath,Samuel Hoffenstein";"Fredric March,Miriam Hopkins,Rose Hobart,Holmes Herbert,Edgar Norton,Halliwell Hobbes,Arnold Lucy,Colonel MacDonnell,G.L. McDonnell,Eric Wilton,Tempe Piggott,Douglas Walton,John Rogers,Murdock MacQuarrie,Major Sam Harris,Sam Harris";"1 hr. 36 min.";"8.3/10";"Unrated";"Drama,Horror";"http://www.rottentomatoes.com/m/1006207-dr_jekyll_and_mr_hyde/";"This first sound version of Robert Louis Stevenson's classic morality tale stars Fredric March as the kindly, philanthropic Dr. Jekyll. Fascinated with the notion that within each man lurk impulses for both Good and Evil, Jekyll develops a drug to release the wickedness in himself."
"animal_crackers";"Animal Crackers";"1929 1930 1931";"Aug 28, 1930 Limited";"Victor Heerman";"George S. Kaufman,Morrie Ryskind,Morris Ryskind";"Groucho Marx,Harpo Marx,Chico Marx,Zeppo Marx,Louis Sorin,Lillian Roth,Margaret Dumont,Hal Thompson,Margaret Irving,Kathryn Reece,Robert Greig,Earl Metcalfe,Ann Roth,Donald MacBride,Marx Brothers,Edward Metcalf,The Music Masters";"1 hr. 38 min.";"7.9/10";"G";"Classics,Comedy";"http://www.rottentomatoes.com/m/animal_crackers/";"This movie is an all-but-literal translation to film of a smash-hit Marx Bros. Broadway musical. When the aristocratic Mrs. Rittenhouse holds a weekend party, her guest of honor is famed African explorer Geoffrey T. Spaulding. The plot involves a stolen painting, but the main attraction is the Marx brothers."
"1006208-dr_jekyll_and_mr_hyde";"Dr. Jekyll and Mr. Hyde";"1940 1941 1942";"Aug 12, 1941 Wide";"Rouben Mamoulian,Victor Fleming";"John Lee Mahin";"Spencer Tracy,Ingrid Bergman,Lana Turner,Donald Crisp,Ian Hunter,Barton MacLane,C. Aubrey Smith,Peter Godfrey,Sara Allgood,Frederic Worlock,William Tannen,Frances Robinson,Denis Green,Billy Bevan,Forrester Harvey,Lumsden Hare,Lawrence Grant,John Barclay,Doris Lloyd,Gwen Gaze,Hillary Brooke,Mary Field,Aubrey Mather,Frederic March";;"6.7/10";"Unrated";"Drama,Horror,Classics,Science Fiction & Fantasy";"http://www.rottentomatoes.com/m/1006208-dr_jekyll_and_mr_hyde/";"Spencer Tracy and Ingrid Bergman headline this screen version of Robert Louis Stevenson's tale, directed by Gone with the Wind and Wizard of Oz legend Victor Fleming. Tracy stars as Dr. Jekyll, a scientist who downs an experimental elixir that transforms him into a monstrous alter-ego, Mr. Hyde. Lana Turner co-stars as Jekyll's fiancée, and Bergman as Eva, the woman who captures his heart. A film steeped in heavy Freudian symbolism, this production also tries something unusual by relying largely,on Tracy's shift in facial mannerisms (in lieu of heavy make-up) to convey the personality change. As a result, the movie manages to place a much stronger emphasis on emotions than on the terror of physical mutation. Neither critics nor audiences bought it: the film fell prey to critical castigation when it hit movie screens in mid-August 1941, with many indicating that they vastly prefer the 1931 Rouben Mamoulian/Fredric March version. Still, this one has its defenders."
"trader_horn";"Trader Horn";"1930 1931 1932";"May 23, 1931 Wide";"W.S. Van Dyke";"E. Richard Schayer,Cyril Hume,Dale Van Every,John T. Neville,Richard Schayer";;"2 hr. 3 min.";"7.1/10";"Unrated";"Classics,Action & Adventure";"http://www.rottentomatoes.com/m/trader_horn/";"A major undertaking for M-G-M and the first non-documentary production to be filmed in Africa, Trader Horn starred the veteran Harry Carey in the title-role, Aloysius 'Trader' Horn, a white explorer in Darkest Africa. Travelling up a heretofore undiscovered river, Horn and his young companion Peru (Duncan Renaldo) experience strange and disturbing behavior from the native population. As Horn explains: 'When the Masai and the Kukua Tribes get together, the devil is certainly involved.' Along with,their native tracker Renchero (Mutia Omoolo), Horn and Peru encounter Mrs. Edith Trent (Carey's wife Olive Golden), whom Horn calls 'the bravest woman in all of Africa,' and who is determined to trek above the perilous Opanga Falls in search of her missing daughter Nina, rumored to be the captive of the Isorgi tribe. Although refusing to let Horn and Peru accompany her -- because 'the presence of white males with guns will only startle the warriors into violence' -- Mrs. Trent consents to let the men follow her at a distance. Horn discovers the elderly woman's slain body soon after and pledges to continue the search for her missing daughter. After encountering sundry ferocious wildlife fauna along their way, our heroes finally locate Nina (Edwina Booth), who instead of being kept prisoner turns out to be a sadistic white goddess ruling the tribe with an iron fist. Having immediately sentenced the intruders to the stake, Nina has a change of heart in the last moment and agrees instead to accompany them back to civilization. After braving a series of hair raising perils, during one of which Ranchero sacrifices his life to protect his charges, the group are shown to safety by a tribe of pygmies."
"big_mommas_house";"Big Momma's House";"1999 2000 2001";"Jun 2, 2000 Wide";"Raja Gosnell";"Darryl Quarles,Don Rhymer";"Martin Lawrence,Nia Long,Paul Giamatti,Jascha Washington,Terrence Howard,Anthony Anderson,Ella Mitchell,Carl Wright,Phyllis Applegate,Starletta DuPois,Jessie Mae Holmes,Nicole Prescott,Octavia Spencer,Tichina Arnold,Cedric the Entertain...,Philip Tan,Edwin Hodge,Aldis Hodge,Brian Palermo,Brian Paul Stuart,Sarah Zinsser,Sean Lampkin,Tony McEwing,Sean Thibodeau,Ramsey Luke,Rosi Rosi,Minnie O. Burton,Rita Fagan-Lewis,John Eddins,Louis Archie Shackle...,Tameka Holmes,Ellis Hall,Terence DaShon Howar...";;"4.4/10,4.3/10";"PG-13 (for crude humor including sexual innuendo, and for language and some violence)";"Action & Adventure,Comedy";"http://www.rottentomatoes.com/m/big_mommas_house/";"In this comedy, a cop assumes a new identity in his valiant battle against crime: an elderly grandmother! Malcolm Turner (Martin Lawrence) is an FBI agent who is a master of disguise and will stop at nothing to get his man. When a bank robber escapes from prison and goes on a violent crime spree, Malcolm is assigned to bring him in. The thief's girlfriend Sherry (Nia Long), who is also the mother of his child, lives in a small Southern town, and Malcolm plans to set up a stake-out in the house,across the street from Sherry's. However, the house is owned by Big Momma (Ella Mitchell), an older woman with a sharp tongue and no patience for back talk, and when Big Momma has to leave town, it leaves her house suspiciously empty. Determined to maintain his cover, Malcolm disguises himself as Big Momma, and now has to convince Sherry (and everyone else in the neighborhood) that Big Momma's still in town. Big Momma's House gained considerable pre-production publicity when Lawrence fell into a coma while jogging in a heat wave before the film's start date$% Lawrence claimed that he was trying to lose weight to fit more comfortably into his character's 'fat suit.' ~ Mark Deming, Rovi"
"frankenstein_2015";"Victor Frankenstein";"2014 2015 2016";"Nov 25, 2015 Wide";"Paul McGuigan";"Max Landis,Mary Shelley";;;;"PG-13 (for macabre images, vioelnce and a sequence of destruction)";"Drama";"http://www.rottentomatoes.com/m/frankenstein_2015/";"James McAvoy and Daniel Radcliffe star in a dynamic and thrilling twist on a legendary tale. Radical scientist Victor Frankenstein (McAvoy) and his equally brilliant protégé Igor Strausman (Radcliffe) share a noble vision of aiding humanity through their groundbreaking research into immortality. But Victor's experiments go too far, and his obsession has horrifying consequences. Only Igor can bring his friend back from the brink of madness and save him from his monstrous creation. (C) Fox"
"1007818-frankenstein";"Frankenstein";"1930 1931 1932";"Nov 21, 1931 Wide";"James Whale";"Francis Edward Faragoh,Garrett Fort,John L. Balderston,Garrett Elsden Fort,Francis Edwards Faragoh";"Colin Clive,Boris Karloff,Mae Clarke,John Boles,Edward Van Sloan,Dwight Frye,Frederick Kerr,Lionel Belmore,Michael Mark,Marilyn Harris,Arletta Duncan,Pauline Moore,Francis Ford";"1 hr. 10 min.";"8.7/10,7.8/10";"Unrated";"Horror,Classics,Science Fiction & Fantasy,Special Interest";"http://www.rottentomatoes.com/m/1007818-frankenstein/";"'Frankenstein' is a film about a mad, obsessed scientist, Dr. Henry Frankenstein', who creates a monster, by taking body parts from dead people. Upon placing a brain inside the head of the monster, Henry and his assistant Fritz are amazed that the experiment is alive. When the monster mistakenly kills Maria, a young girl he meets down by the river, the town is up in arms and aims to bring the monster to justice. They find the monster and his creator in an old windmill, where the monster is,attempting to kill his maker."
"big_house";"The Big House";"1929 1930 1931";"May 14, 1930 Wide";"George Hill,George W. Hill";"Frances Marion,Martin Flavin,Joseph Farnham,Lennox Robinson";"Wallace Beery,Robert Montgomery,Chester Morris,Karl Dane,Lewis Stone,Leila Hyams,George F. Marion,J.C. Nugent,DeWitt Jennings,Matthew Betz,Claire McDowell,Robert E. O'Connor,Robert Emmett O'Conn...,Tom Wilson,Eddie Foyer,Roscoe Ates,Fletcher Norton,Adolph Seidel,Tom Kennedy,Eddie Lambert,Michael Vavitch";"1 hr. 27 min.";"7.2/10";"Unrated";"Drama,Classics";"http://www.rottentomatoes.com/m/big_house/";"Based on the true story of the terrible 1929 prison riot at Auburn, New York, Big House, with its gripping and graphic depiction of the brutality and ugliness of life in the joint is still considered among the most powerful prison dramas ever made$% it also marks one of Wallace Beery's finest performances. The story centers on a trio of vicious convicts who are trying to escape the horrible confines of the prison--conditions that only serve to harden them more."
"tcm_presents_dracula";"Tcm Presents Dracula";"2014 2015 2016";"Oct 28, 2015 Limited";"Tod Browning";"Bram Stoker,Hamilton Deane";;;;"Unrated";"Horror,Special Interest";"http://www.rottentomatoes.com/m/tcm_presents_dracula/";"Fathom Events, Turner Classic Movies and Universal Pictures Home Entertainment are thrilled to present a double-feature event of the classic 1931 vampire film Dracula to cinemas nationwide for a two-day event on Sunday, October 25 and Wednesday, October 28. Along with the iconic Bela Lugosi version, horror fans will have the opportunity to see the Spanish language version shot at night with a different cast. (C) 2015 Universal Studios. All rights reserved."
"1154157-big_mommas_house_2";"Big Momma's House 2";"2005 2006 2007";"Jan 27, 2006 Wide";"John P. Whitesell,Elton LeBlanc,Emily Procter,Emily Proctor,Kat Dennings,Marisol Nichols,Mark Moses,Martin Lawrence,Michelle Parylak,Nia Long,Sarah Brown,Stacy Keibler,John Whitesell";"Don Rhymer";"Martin Lawrence,Nia Long,Emily Procter,Zachary Levi,Mark Moses,Kat Dennings,Chloe Grace Moretz,Elton LeBlanc,Marisol Nichols,Josh Flitter,Dan Lauria,Jascha Washington,Jessica Anderson,Preston Shores,Preston and Trevor S...,Patrick Blanchard,Sarah Brown,Trevor Shores,Rhoda Griffis,Kevin Durand,Cameron Daddo,Christopher Jones,Kirk B.R. Woller,Mark Joy,Christopher Tavarez,Bryan James Kitto,Ramsey Luke,Lonnie Lamont,Marcus Lyle Brown,Shanna Moakler,Yvonne Landry,Lisa Arrindell Ander...,Mehera Blum,Wendy Braun,Ann Mahoney,Deneen Tyler,Max Van Ville,Sean Lampkin,William Ragsdale,Kelly Dowdle,Arthur Simone,Stocker Fontelieu,Amy Morris,Michelle Parylak,Deena Dill,Paige Butcher,Lucy Wolvert,Jeanene Fox,Tim Soergel,Emil Beheshti,Vincent Berry,Bishop Clifford M. J...,Regal T. Riser,Roxanne Reese,John Gipson,Roland 'Bob' Harris,Samantha Beaulieu,Donna DuPlantier,Victor Talmadge,Danny,Trixie Friendly,Brian Gross,Yuji Okumoto,Jessica White,Andy Stahl,Danny Denzongpa,Sarah Joy Brown,Anthony Anderson,Emily Proctor,Stacy Keibler,George S. Clinton";;"3.1/10,3.6/10";"PG-13 (for some sexual humor and a humorous drug reference)";"Comedy";"http://www.rottentomatoes.com/m/1154157-big_mommas_house_2/";"An FBI agent finds himself crossing the gender line again in the name of national security in this sequel to the comedy hit Big Momma's House. Tom Fuller (Mark Moses) is a computer whiz who is under investigation by the FBI, who suspect he may be the man behind a dangerous piece of underground software that would allow terrorists and criminals to access secured intelligence files online. The Bureau is looking for a way to get inside Fuller's home to find out what he's doing when a golden,opportunity presents itself -- Fuller and his wife, Leah (Emily Procter), are in the market for a nanny to help look after their three children. The FBI sends in Malcolm Turner (Martin Lawrence), who will once again impersonate feisty septuagenarian Hattie Mae Pierce, better known as 'Big Momma.' Big Momma gets the job, but while trying to dig up the truth about Fuller's possible criminal connections, Malcolm also finds himself developing a close relationship with the suspect's wife and kids. Malcolm also finds himself offering unlikely romantic advice to his new partner, Kevin (Zachary Levi), and developing a new appreciation of the day-to-day travails of his wife, Sherrie (Nia Long)."
"1038237-platinum_blonde";"Platinum Blonde";"1930 1931 1932";"Oct 31, 1931 Limited";"Frank Capra";"Harry Chandlee,Douglas W. Churchill,Robert Riskin,Jo Swerling,Dorothy Howell";;"1 hr. 29 min.";"7.2/10";"Unrated";"Romance,Classics,Comedy";"http://www.rottentomatoes.com/m/1038237-platinum_blonde/";"A rather bleak comedy-drama from Frank Capra, Platinum Blonde basically starts where Capra's later and much more buoyant It Happened One Night (1934) ends: the marriage between a brash newspaperman and a society dame. But where the latter comedy was enhanced by the director's patented optimism, Platinum Blonde, produced at the height of the Great Depression, expresses no faith in a common ground between the classes. Star reporter Stew Smith (Robert Williams) falls in love with the sister (Jean,Harlow) of his latest victim (Donald Dillaway). They marry despite the misgivings of Ann Schuyler's blue-nosed mother (Louise Closser Hale) and Stew's cynical colleagues ('Ann Schuyler's in the blue book. You're not even in the phone book!'). Unable to stand life in a gilded cage for long, Stew upsets the Schuyler mansion by inviting his friends to a wild and woolly party. Returning home unexpected in the middle of the drunken revelry, Ann lays down the law and Stew bolts -- right into the arms of girl reporter Gallagher (Loretta Young), whom he has loved all along without realizing it. Jean Harlow is surprisingly realistic as the callous society girl but Robert Williams' wisecracking reporter comes across as rather grating. An up-and-coming comic lead, Williams died after an operation for appendicitis on November 3, 1931, less than a month after Platinum Blonde had premiered to mostly positive reviews. Ironically, Loretta Young, who received top billing, had demanded to star in this film when it was still known as 'Gallagher,' the name of her character. Harlow, needless to stay, stole the limelight completely and Capra changed the title much to Young's chagrin."
"1006236-dracula";"Dracula";"1978 1979 1980";"Jul 20, 1979 Wide";"John Badham";"Bram Stoker,Hamilton Deane,W.D. Richter";"Frank Langella,Donald Pleasence,Kate Nelligan,Laurence Olivier,Trevor Eve,Jan Francis,Tony Haygarth,Janine Duvitski,Teddy Turner,Kristine Howatih,Kristine Howarth,Joe Belcher,Ted Carroll,Anthony Haygarth,Frank Birch,Gabor Vernon,Sylvester McCoy,Frank Henson,Peter Wallis";"1 hr. 50 min.";"6/10";"R";"Drama,Horror,Romance,Art House & International";"http://www.rottentomatoes.com/m/1006236-dracula/";"In the late '70s, Frank Langella starred in the hit Broadway play Dracula, written by Hamilton Deane and John L. Balderston. Langella's charisma and the surreal, black-and-white sets designed by cartoonist Edward Gorey were the chief outstanding features of the play, which was otherwise undistinguished. While this film production of the play boasts performances by stage veterans Lord Laurence Olivier and Donald Pleasance, as well as Frank Langella as the suavest of counts, it was neither a,critical nor a box-office success, doubtlessly because expectations ran too high. One highlight of this production is its skillful use of special effects. The standard story of Bram Stoker's original novel is re-created here: the undead count arranges to move from his home in Transylvania to Whitby, and once there, a reign of terror begins. He is opposed by the canny Doctor Van Helsing (Laurence Olivier), who eventually triumphs. ~ Clarke Fountain, Rovi"
