"Id";"Name";"YearRange";"ReleaseDate";"Director";"Creator";"Cast";"Duration";"RatingValue";"ContentRating";"Genre";"Url";"Description"
"hells_angels";"Hell's Angels";"1929 1930 1931";"Nov 15, 1930 Limited";"Edmund Goulding,Howard Hughes,Marshall Neilan,Luther Reed,James Whale,Howard R. Hughes";"Marshall Neilan,Harry Behn,Howard Estabrook,Joseph Moncure March";;"2 hr. 15 min.";"7/10";"PG";"Drama,Action & Adventure,Classics";"http://www.rottentomatoes.com/m/hells_angels/";"No one was surprised in 1929 that aviation mogul Howard R. Hughes would produce a paean to World War I flying aces like Hell's Angels. Given Hughes' comparative inexperience as a moviemaker, however, everyone was taken slightly aback that the finished film was as good as it was. The very American Ben Lyon and James Hall play (respectively) Monte and Roy Rutledge, a couple of British brothers who drop out of Oxford to join the British Royal Flying Corps. Several early scenes establish Lyon and,Hall's romantic rivalry over two-timing socialite Helen (Jean Harlow). While flying a dangerous bombing mission over Germany, the brothers are shot down. The commandant (Lucien Prival), who'd earlier been cuckolded by one of the brothers, savors his opportunity for revenge. He offers the boys their freedom if they'll reveal the time of the next British attack$% if they don't cooperate, they face unspeakable consequences. Roy, driven mad by his combat experiences, is about to tell all when he is shot and killed by Monte. The latter is himself condemned to a firing squad by the disgruntled commandant -- who, it is implied, will soon meet his own doom at the hands of the British bombers. Nobody really cares about this hoary old plot, however$% Hell's Angels culls most of its strength from its crackerjack aerial sequences. The highlight is a Zeppelin raid over London, one of the most hauntingly effective sequences ever put on film. From the first ghost-like appearance of the Zeppelin breaking through the clouds, to the self-sacrificing behavior of the German crew members as they jump to their deaths rather than provide 'excess weight,' this is a scene that lingers in the memory far longer than all that good-of-the-service nonsense in the finale. Also worth noting is the star-making appearance of Jean Harlow. When Hell's Angels was begun as a silent film, Norwegian actress Greta Nissen played the female lead. During the switchover to sound, producer Hughes decided that her accent was at odds with her characterization, so he reshot her scenes with his latest discovery, Harlow. While she appears awkward in some of her scenes, there's no clumsiness whatsoever in her delivery of the classic line about slipping into 'something more comfortable.' Originally, Marshall Neilan was signed to direct the film, but became so rattled by Howard Hughes' interference that he handed the reins to Hughes himself, who was in turn given an uncredited assist by Luther Reed. Also ignored in the film's credits are the dialogue contributions by future Frankenstein director James Whale, who'd been hired as the film's English-dialect coach. Modern audiences expecting a musty museum piece are generally surprised by Hell's Angels' high entertainment content: they are also startled by the pre-code frankness of the dialogue, with phrases like 'The hell with you' bandied about with reckless abandon. In recent years, archivists have restored the film's two-color Technicolor sequence, providing us with our only color glimpses of the radiant Jean Harlow."
"our-daily-bread-city-girl";"City Girl";"1929 1930 1931";"Feb 9, 1930 Wide";"F.W. Murnau,Friedrich Wilhelm Murnau";"Berthold Viertel,Marion Orth";"David Torrence,Edith Yorke,Dawn O'Day,Charles Farrell,Roscoe Ates,Mary Duncan,Eddie Boland,Ed Brady,Guinn Williams,Tom McGuire,Jack Pennick,Guinn 'Big Boy' Will...,Richard Alexander,Anne Shirley,Mark Hamilton,Ivan Linow,Arnold Lucy,Helen Lynch,Marjorie Beebe,Joe Brown,Harry Grippe,Werner Klingler,Harry Leonard,David Rollins,William Sundholm,Pat Rooney";"1 hr. 30 min.";"6.8/10";"Unrated";"Drama,Romance,Classics";"http://www.rottentomatoes.com/m/our-daily-bread-city-girl/";"Director F.W. Murnau began City Girl as a silent film, hoping to match the artistic triumph of his earlier Sunrise. Murnau was frustrated by two elements: Fox's decision to hastily convert the film into a talkie, and his inability to secure the services of Sunrise star Janet Gaynor. The director was forced by the studio to substitute the pretty but untalented Mary Duncan, reportedly because she was the girlfriend of one of the Fox executives. The resulting film is a plodding drama about farmer's,son Charles Farrell coming to the Big City, where he falls in love with Duncan, bringing her home to meet the folks. Farrell's dad David Torrence predicts that Duncan will be unfaithful, a prophecy which apparently comes true on a dark and stormy night. Based on Elliot Lester's play +The Mud Turtle, City Girl has a fascinating image or two to its credit, but the film is a distressingly ordinary effort for the otherwise imaginative F.W. Murnau. The 1938 20th Century-Fox film City Girl is not a remake."
"1006234-dracula";"Dracula";"1930 1931 1932";"Jan 1, 1931 Wide";"Tod Browning";"Garrett Fort,Garrett Elsden Fort";"Bela Lugosi,Helen Chandler,David Manners,Dwight Frye,Edward Van Sloan,Herbert Bunston,Frances Dade,Charles Gerrard,Joan Standing,Moon Carroll,Josephine Velez,Lupita Tovar,Donald Murphy,Daisy Belmore,Pablo Álvarez Rubio,Tina Sáinz,Nicholas Bela,Michael Visaroff,Eduardo Arozamena,Carla Laemmle,Garrett Fort,Dorothy Tree,Manuel Arbo,Jeraldine Dvorak,Barry Norton,Mildred Peirce,Carmen Guerrero,John George,George Hill Mailes,Tony Isbert,Helga Liné";"1 hr. 15 min.";"7.9/10,8/10";"Unrated";"Classics,Horror";"http://www.rottentomatoes.com/m/1006234-dracula/";"'I am....Drac-u-la. I bid you velcome.' Thus does Bela Lugosi declare his presence in the 1931 screen version of Bram Stoker's Dracula. Director Tod Browning invests most of his mood and atmosphere in the first two reels, which were based on the original Stoker novel$% the rest of the film is a more stagebound translation of the popular stage play by John Balderston and Hamilton Deane. Even so, the electric tension between the elegant Dracula and the vampire hunter Professor Van Helsing (Edward,Van Sloan) works as well on the screen as it did on the stage. And it's hard to forget such moments as the lustful gleam in the eyes of Mina Harker (Helen Chandler) as she succumbs to the will of Dracula, or the omnipresent insane giggle of the fly-eating Renfield (Dwight Frye). Despite the static nature of the final scenes, Dracula is a classic among horror films, with Bela Lugosi giving the performance of a lifetime as the erudite Count (both Lugosi and co-star Frye would forever after be typecast as a result of this film, which had unfortunate consequences for both men's careers). Compare this Dracula to the simultaneously filmed Spanish-language version, which makes up for the absence of Lugosi with a stronger sense of visual dynamics in the lengthy dialogue sequences. In 1999, a special rerelease of Dracula was prepared featuring a new musical score written by Philip Glass and performed by The Kronos Quartet. ~ Hal Erickson, Rovi"
"1000642-all_quiet_on_the_western_front";"All Quiet on the Western Front";"1929 1930 1931";"Aug 24, 1930 Wide";"Lewis Milestone";"Erich Maria Remarque,Lewis Milestone,Maxwell Anderson,Del Andrews,George Abbott";"Lew Ayres,Louis Wolheim,Ben Alexander,John Wray,George 'Slim' Summer...,Russell Gleason,William Bakewell,Beryl Mercer,Raymond Griffith,Scott Kolk,Owen Davis Jr.,Walter B. Rodgers,Edmund Breese,Walter Browne Rogers,Harold Goodwin,G. Pat Collins,Richard Alexander,Arnold Lucy,Heinie Conklin,Bodil Rosing,Bill Irving,Marion Clayton,Edwin Maxwell,Yola d'Avril,Renee Damonde,Poupee Andriot,Bertha Mann,Joan Marsh,Pat Collins,Charles 'Heinie' Con...,Fred Zinnemann,Robert Parrish,Vince Barnett,Daisy Belmore,Zasu Pitts,David Tyrell,Tom London,Patricia Neal";"2 hr. 14 min.";"8.9/10,8.2/10";"PG";"Drama,Classics";"http://www.rottentomatoes.com/m/1000642-all_quiet_on_the_western_front/";"Follow a group of idealistic young men as they join the German Army during World War I and are assigned to the Western Front, where their patriotism is destroyed by the harsh realities of combat."
"1014137-monkey_business";"Monkey Business";"1930 1931 1932";"Sep 19, 1931 Wide";"Norman McLeod,Norman Z. McLeod";"Arthur Sheekman,S.J. Perelman";"Groucho Marx,Harpo Marx,Chico Marx,Zeppo Marx,Thelma Todd,Ruth Hall,Harry Woods,Tom Kennedy,Rockliffe Fellowes,Ben Taggart,Evelyn Pierce,Maxine Castle,Eddie Baker,Otto H. Fries,Marx Brothers";"1 hr. 17 min.";"8/10";"Unrated";"Classics,Comedy";"http://www.rottentomatoes.com/m/1014137-monkey_business/";"The first Marx Brothers picture written specifically for film, this outing finds the boys as stowaways on a cruise ship."
"little_caesar";"Little Caesar";"1930 1931 1932";"Jan 25, 1931 Limited";"Mervyn LeRoy";"W.R. Burnett,Francis Edward Faragoh,Francis Edwards Faragoh,Robert E. Lee,Robert Lord";;"1 hr. 20 min.";"7.5/10";"Unrated";"Drama,Classics";"http://www.rottentomatoes.com/m/little_caesar/";"The first 'talkie' gangster movie to capture the public's imagination, Mervyn LeRoy's Little Caesar started a cycle of crime-related movies that Warner Bros. rode across the ensuing decade and right into World War II with titles such as All Through the Night (1941). At the start of the picture, Caesar Enrico 'Rico' Bandello (Edward G. Robinson, made up to look a lot like the real-life Al Capone) and his friend Joe Massara (Douglas Fairbanks Jr.) are robbing a gas station -- later on, at a diner,,they're looking over a newspaper and see a story about Diamond Pete Montana (Ralph Ince), a gangster so well known that he gets headlines and stories written about how powerful he is. That's what Rico wants, more than money or anything else: to be czar of the underworld and 'not just another mug.' Joe admits that sometimes he just thinks of trying to become what he wanted to be when he started out: a professional dancer. They head east to Chicago (which is never named, but with the talk of the north side and the territories, you know what city it is) and Rico talks his way into the local mob run by Sam Vettori (Stanley Fields). The leader has his doubts over how quick Rico is to go for his gun, but also thinks he might be useful if he is as fearless as he says and can be kept under control. Soon Rico is Sam's top enforcer and bodyguard, but it isn't long before he starts acting like the boss, questioning other members' loyalty and bravery and pushing into Sam's role as leader. He also commands the loyalty of the gang through his resourcefulness at planning and pulling jobs that are tough and risky, and getting away with them$% the only exception is Joe, their respectable 'front man,' who has found romance with an actress (Glenda Farrell) and a career, and wants out of helping the gang. Rico won't let him leave, and pushes him to help them on a brazen New Year's Eve robbery of a restaurant, during which the new crime commissioner is shot dead by Rico. Now the heat is on, but instead of keeping a low profile, Rico seizes control of the gang from Sam and secures his power by ruthlessly rubbing out the only member (William Collier) who seems likely to squeal, gunning the man down on the steps of a church. Before long, Rico is the first among equals among the local mob chieftains, sharing a dais at a dinner honoring him with his nominal boss and one-time idol Diamond Pete. He's also making enemies by the bushel -- Flaherty (Thomas E. Jackson), the cop heading the investigation into the murder of the commissioner, won't let up and makes it his personal business to nail Rico, and the rival chieftains don't like the publicity Rico's getting or the attention it brings to all of them. Rico survives attempts on his life and consolidates his hold on the streets, and is suddenly on the edge of achieving his goal -- the 'Big Boy' (Sidney Blackmer), the wealthy social Brahmin who really controls crimes in the city, invites him to a meeting to tell him that Diamond Pete is finished. Rico is going to be in charge of the rackets across the entire city and making sure the local bosses stay in line. He is at the pinnacle of his career, and then Rico overreaches -- he can still be nailed for the murder of the commissioner, and is paranoid enough not to trust Joe, even though Joe helped saved Rico's life and insists that he'll never squeal$% Rico also plans on supplanting the Big Boy. His rise to power unravels as fast as it happened, in an outburst of violence that drives him underground. But with an ego as big as his, Rico can't stay hidden for too long, and Flaherty is waiting for him. The violence in Little Caesar may seem tame by today's standards -- although seeing a proper print of the movie, such as the 2005-issued DVD, does restore some of that impact -- but it was shocking at the time, and proved riveting and even seductive, especially because it was tied to a very charismatic performance by Robinson. Between his portrayal and the sounds of pistols and Thompson submachine guns, the movie was a sensory revelation and literalized the violence that had been suggested purely by visuals in such silent gangster classics as Josef Von Sternberg's Underworld (1927), itself yet another telling of a version of Capone's story. The language was also something newly coarse and bracing in movies, at a point when talkies were only a couple of years old. There's also a slightly homoerotic undertone to aspects of the character relationships that managed to get past the censors: Rico doesn't drink and seems uninterested in women$% his fixation on Joe Massara, and his seeming competition for Massara's loyalty with the latter's fiancée, are couched in what seem like almost romantic terms$% and his feeling of betrayal when Massara says he wants to leave the mob to get married seem almost more appropriate to someone caught in a romantic triangle. This is all made especially vivid when Rico laments not having killed Massara, admitting that he's been undone over 'liking a guy too much.' It's all nearly as striking as some of the more pointed psychological elements in subsequent gangster movies, including Tony Camonte's incestuous fixation on his own sister in Scarface (1932) and, at the far end of the cycle, Cody Jarrett's mother-fixation in White Heat (1949). ~ Bruce Eder, Rovi"
"night-call-nurses";"Night Call Nurses";"1971 1972 1973";"Jan 1, 1972 Wide";"Jonathan Kaplan";"George Armitage";;"1 hr. 25 min.";;"R (adult situations/language, nudity, sex)";"Action & Adventure,Horror,Classics,Comedy,Cult Movies";"http://www.rottentomatoes.com/m/night-call-nurses/";"A trio of toothsome psychiatric nurses tangle with a psycho killer and other travails in this third entry in Roger Corman's Nurses cycle of sex comedies."
"1035050-night_nurse";"Night Nurse";"1930 1931 1932";"Aug 8, 1931 Wide";"William Wellman,Igor Auzins";"Oliver H.P. Garrett,Charles Kenyon";"Barbara Stanwyck,Clark Gable,Ben Lyon,Joan Blondell,Charles Winninger,Charlotte Merriam,Eddie Nugent,Blanche Frederici,Allan Lane,Allan 'Rocky' Lane,Walter McGrail,Davina Whitehouse,Ralf Harolde,Vera Lewis,Marcia Mae Jones,Betty Jane Graham,Betty May,Jed Prouty,Willie Fung,James Bradbury Jr";"1 hr. 12 min.";"6.1/10";"Unrated";"Drama";"http://www.rottentomatoes.com/m/1035050-night_nurse/";"In this film, Lora Hart is a nurse hired as a governess for the children of alcoholic socialite Mrs. Ritchie. Lora is shocked at the degree to which kids have been neglected by their tosspot mother and even more shocked at the behavior of Mrs. Ritchie's sinister chauffeur Nick."
"last_flight_of_noahs_ark";"The Last Flight of Noah's Ark";"1979 1980 1981";"Jun 25, 1980 Wide";"Charles Jarrott";"George Arthur Bloom,Steven W. Carabatsos,Sandy Glass";"Elliott Gould,Geneviève Bujold,Rick Schroder,Tammy Lauren,Vincent Gardenia,John Fujioka,Yuki Shimoda,Dana Elcar,Ruth Manning,Arthur Adams,Peter Renaday,Bob Whiting,John P. Ryan,Austin Willis,Pete Renaday,Ricky Schroder";"1 hr. 37 min.";"4.4/10";"G";"Action & Adventure,Kids & Family";"http://www.rottentomatoes.com/m/last_flight_of_noahs_ark/";"This Disney adventure stars Elliott Gould as Noah Dugan, a pilot whose children (Ricky Schroeder and Tammy Lauren) stow away on a flight to transport animals to a deserted island."
"1014138-monkey_business";"Monkey Business";"1951 1952 1953";"Sep 5, 1952 Wide";"Howard Hawks";"I. A. L. Diamond,Ben Hecht,Charles Lederer,I.A.L. Diamond";"Cary Grant,Ginger Rogers,Marilyn Monroe,Charles Coburn,Hugh Marlowe,Henri Letondal,Robert Cornthwaite,Larry Keating,Douglas Spencer,Esther Dale,George Winslow,George 'Foghorn' Win...,Emmett Lynn,Joseph Mell,George Eldredge,Heinie Conklin,Kathleen Freeman,Olan Soule,John McKee,Faire Binney,Bill McLean,Paul Maxey,Mack Williams,Forbes Murray,Howard Hawks,Marjorie Halliday,Harry Carey Jr.,Harry Seymour,Harry Bartell,Harry Carter,Jerry Paris,Roger Moore,Ruth Warren,Isabel Withers,Olive Carey,Dabbs Greer,Russ Clark,Ray Montgomery,Melinda Plowman,Terry Goodman,Ronnie Clark,Rudy Lee,Mickey Little,Brad Mora,Jimmy Roebuck,Louis Lettieri,Charles 'Heinie' Con...,Robert Nichols,Mary Field,John R. McKee,Jerry Sheldon,Gil Stratton";"1 hr. 32 min.";"6.9/10";"PG";"Drama,Classics,Science Fiction & Fantasy,Comedy";"http://www.rottentomatoes.com/m/1014138-monkey_business/";"Howard Hawks hoped to capture the screwball comic fervor of his 1938 film Bringing Up Baby with his 1952 comedy Monkey Business. As in the earlier film, Cary Grant stars as an absent-minded professor involved in a research project. This time he's a chemist seeking a 'fountain of youth' formula that will revitalize middle-agers both mentally and physically. Though Grant's own laboratory experiments yield little fruit, a lab monkey, let loose from its cage, mixes a few random chemicals and comes,up with just the formula Grant is looking for. This mixture is inadvertently dumped in the lab's water supply$% the fun begins when staid, uptight Grant drinks some of the 'bitter' water, then begins cutting up like a teenager. A harmless afternoon on the town with luscious secretary Marilyn Monroe rouses the ire of Grant's wife Ginger Rogers, but her behavior is even more infantile when she falls under the spell of the youth formula. Everyone remembers the best line in Monkey Business: foxy-grandpa research supervisor Charles Coburn hands the curvacious Monroe a letter and says 'Get someone to type this'. Even better is his next line: after Monroe sashays out of the room, Coburn turns to Grant and, with eyes atwinkle, murmurs 'Anyone can type.' Likewise amusing is Monkey Business's pre-credits gag, wherein Cary Grant opens a door and is about to step forward when director Hawks, off-camera, admonishes 'Not yet, Cary.' Among the co-conspirators on Monkey Business's carefree script are Ben Hecht, Charles Lederer and I.A.L. Diamond, with an original story by Harry Segall (Here Comes Mr. Jordan) as their source. ~ Hal Erickson, Rovi"
"instinct_de_mort";"Mesrine: Killer Instinct (L'instinct de mort)";"2009 2010 2011";"Aug 27, 2010 Limited";"Jean-François Richet";"Jean-François Richet,Abdel Raouf Dafri";"Vincent Cassel,Cécile De France,Gérard Depardieu,Gilles Lellouche,Roy Dupuis,Elena Anaya,Michel Duchaussoy,Myriam Boyer,Florence Thomassin,Ludivine Sagnier,Gérard Lanvin,Samuel Le Bihan,Olivier Gourmet,Georges Wilson,Anne Consigny,Laure Marsac,Alain Fromager,Gilbert Sicotte,Michael Duchaussoy,Mathieu Amalric,Gilles Lelouche";;"7.4/10,7.3/10";"R (for strong brutal violence, some sexual content and language)";"Drama,Action & Adventure,Art House & International";"http://www.rottentomatoes.com/m/instinct_de_mort/";"This tough and gritty French-language crime drama represents the premier installment in a two-part series of features on the life and doings of notorious Gallic hood Jacques Mesrine (1936-1979). Mesrine is played, in both installments, by actor Vincent Cassel, who reportedly underwent massive weight gain and weight loss to convincingly portray the volatile Mesrine at various periods of his life. Director Jean-François Richet begins in 1979, with Mesrine's uncommonly violent death, whereby he and,a beautiful young woman are suddenly (and fatally) ambushed by Parisian police not far from Mesrine's place of birth. Richet then flashes back to the Franco-Algerian War of the late '50s and a brutal interrogation undergone by Mesrine. Following a military discharge, Mesrine returns to his parents' suburb of Clichy, where his dad has arranged a pathetic job for him in a lace-making factory. Never one to take humiliation lying down, Jacques perceives burglary, larceny, and racketeering as much-superior options and decides to pursue a life of crime via a 'business partnership' with childhood buddy Paul (Gilles Lellouche), who works for mobster Guido (Gérard Depardieu). As the years pass, Jacques works his way up through the ranks of the underworld$% via Paul, he also meets and falls hard for two women: Pigalle streetwalker Sarah (Florence Thomassin), and Sofia (Elena Anaya), a beautiful Spanish woman with whom he cohabitates after doing time in a French prison. Following a brief and unsuccessful attempt to 'go straight,' Jacques reconnects with Guido, then finds it necessary to escape from France to Canada with his new mistress, Jeanne (Cécile De France). Unfortunately, another prison sentence is waiting for him there, replete with brutal solitary confinement, but the possibility of a daring escape beckons. The second half of the Mesrine saga, entitled Mesrine: L'Énnemi Public No. 1 for French release, followed immediately after and picks up where this installment wraps."
"1030142-champ";"The Champ";"1930 1931 1932";"Nov 21, 1931 Wide";"King Vidor";"Frances Marion,Leonard Praskins,Wanda Tuchock";"Wallace Beery,Jackie Cooper,Irene Rich,Roscoe Ates,Edward S. Brophy,Hale Hamilton,Jesse Scott,Marcia Mae Jones,Tiffany Clark,Lee Phelps,Frank S. Hagney,Rhonda Jo Petty";"1 hr. 27 min.";"6.6/10";"Unrated";"Drama,Kids & Family,Classics";"http://www.rottentomatoes.com/m/1030142-champ/";"In this film, Wallace Beery stars as a washed-up boxer. The bibulous Beery travels from one tank-town bout to another in the company of his faithful son Jackie Cooper and his stuttering manager Roscoe Ates. Hoping for a comeback, Beery travels to Tijuana."
"resurrecting_the_champ";"Resurrecting the Champ";"2006 2007 2008";"Aug 24, 2007 Wide";"Rod Lurie";"Michael Bortman,Allison Burnett,Chris Gerolmo,Rod Lurie";"Samuel L. Jackson,Josh Hartnett,Kathryn Morris,Alan Alda,Rachel Nichols,David Paymer,Teri Hatcher,Kristen Shaw,Nick Sandow,Harry Lennix,Peter Coyote,Ryan McDonald,Chris Ippolito";;"6.1/10,5.5/10";"PG-13 (for some violence and brief language)";"Drama";"http://www.rottentomatoes.com/m/resurrecting_the_champ/";"Director and co-screenwriter (along with Chris Gerolmo, Allison Burnett, and Michael Bortman) Rod Lurie tells the uplifting tale of a sports writer who almost lost it all before stumbling into the story of a lifetime in this uplifting sports-themed drama starring Josh Hartnett and Samuel L. Jackson. Erik (Hartnett) is a Denver-based sports writer whose prose is dull and whose marriage is failing. Not only is Erik having a difficult time dealing with his stubborn editor Metz (Alan Alda) - who,refuses to take the suffering scribe off of the boxing beat - but the pain of being separated from his young son has weighed heavier on Erik's conscience than he could have ever imagined. When Erik sees a local homeless man (Samuel L. Jackson) being violently assaulted by a gang of sadistic street toughs, he instinctively comes to the suffering man's rescue. As fate would have, Erik discovers that the nondescript homeless man is actually the former boxing champion Battling Bob Satterfield, whom many sports fans had assumed dead. Now driven to tell the story that may establish him as a successful sports writer, Erik gradually begins to make the transformation from ordinary man to extraordinary champion - largely by turning inward and by reexamining his relationship with his own son. ~ Jason Buchanan, Rovi"
"10008038-waterloo_bridge";"Waterloo Bridge";"1930 1931 1932";"Sep 1, 1931 Wide";"James Whale";"Benn Wolfe Levy,Tom Reed";;;"";"Unrated";"Drama";"http://www.rottentomatoes.com/m/10008038-waterloo_bridge/";"Mae Clarke had the best role of her career as the heroine of Waterloo Bridge, the first of three filmizations of Robert L. Sherwood's play. Douglass Montgomery (here credited as Kent Douglass) plays a young American soldier who, while on leave from World War I, meets Myra (Clarke) during an air raid in London and falls in love with her, unaware she is a prostitute. Directed with a delicate mixture of realism and impressionism by James Whale, the 1931 Waterloo Bridge is head and shoulders above,its heavily laundered 1940 remake -- which in turn is vastly superior to the 1956 re-remake, Gaby."
