"Id";"Name";"YearRange";"ReleaseDate";"Director";"Creator";"Cast";"Duration";"RatingValue";"ContentRating";"Genre";"Url";"Description"
"im_crazy_about_iris_blond_1999";"I'm Crazy About Iris Blond";"1998 1999 2000";"May 14, 1999 Limited";"Carlo Verdone";"Carlo Verdone,Pasquale Plastino,Francesa Marciano";;"1 hr. 50 min.";"";"R (for language and some sexuality)";"Art House & International,Romance";"http://www.rottentomatoes.com/m/im_crazy_about_iris_blond_1999/";"Romeo, a popular singer and musician in the seventies, meets a waitress named Iris, an Italian girl who has emigrated to Belgium. Little by little Romeo finds out that Iris is a very good singer."
"the-last-flight";"The Last Flight";"2004 2005 2006";"Feb 14, 2005 Wide";"Doron Kipper";;;;;"Unrated";"Comedy";"http://www.rottentomatoes.com/m/the-last-flight/";"The last 15 seconds of a fly's life."
"1003854-champ";"The Champ";"1978 1979 1980";"Mar 20, 1979 Wide";"Franco Zeffirelli";"Walter Newman";"Jon Voight,Rick Schroder,Faye Dunaway,Jack Warden,Arthur Hill,Strother Martin,Joan Blondell,Mary Jo Catlett,Elisha Cook Jr.,Stefan Gierasch,Allan Miller,Joe Tornatore,Shirlee Kong,Ken Wahl,Jeff Blum,Dana Elcar,Randall 'Tex' Cobb,Kristoff St. John,Gina Gallego,Jody Wilson,Reginal M. Toussaint,Bob Gordon,Jodie Wilson,Gene Picchi,Anne Elizabeth Logan,Bill Baldwin,Rita Turner,Dorothy Strelsin,Lionel Dozier,Charles W. Camac,David Peden,William Fuller,Vanna Salviati,Maurice Pete Mitchel...,Ernesto Morelli,Robert Ray Sutton,Philip Tuersky,Micki Varro,Geoff Marlowe,George Stidham,Willie White,Curtis Jackson,Wally Rose,Dick Young,Sonny Shields,Larry Duran,Lars Hensen,Jeff Temkin,Eddie Lopez,Ralph Gambina,Wallace Beery,Ricky Schroeder";"2 hr. 3 min.";"5/10,4/10";"PG";"Sports & Fitness,Drama";"http://www.rottentomatoes.com/m/1003854-champ/";"A remake of the 1931 Champ, this film tells of a child who is torn between his divorced parents--a loving mother and an alcoholic ex-boxing father. Dave Grusin was awarded an Oscar for the score."
"waterloo_bridge";"Waterloo Bridge";"1939 1940 1941";"May 17, 1940 Wide";"Mervyn LeRoy,Mervyn Le Roy";"Hans Rameau,S.N. Behrmann,George Froeschel";"Vivien Leigh,Rod Taylor,Robert Taylor,Lucile Watson,Maria Ouspenskaya,C. Aubrey Smith,Virginia Field,Leo G Carroll,Clara Reid,Steffi Duna,Leonard Mudie,Herbert Evans,Halliwell Hobbes,Ethel Griffies,Gilbert Emery,David Clyde,Janet Shaw,Virginia Carroll,Florence Baker,Harry Allen,Elsie Prescott,Bob Winkler,Phyllis Barry,Norma Varden,Fred Sassoni,Rita Carlyle,Kathryn Collier,Denis D'Auburn,Wilfred Lucas,Janet Waldo,Frank Dawson,Leda Nicova,Marjorie Manning,Douglas Gordon,Frances McInerney,Eleanor Stewart,Denis Green,Jimmy Aubrey,Bobby Hale,Winifred Harris,Harold Howard,Charles Irwin,Bill James,George Kirby,Eric Lonsdale,James May,Florine McKinney,Charles McNaughton,Frank Mitchell,Tempe Piggott,John Power,Elsa Prescott,Jean Prescott,Paul Scardon,Wyndham Standing,Harry Stubbs,David Thursby,Martha Wentworth,Eric Wilton,Robert Winkler,Douglas Wood,Douglas Gordon M.D.,Colin Campbell";"1 hr. 49 min.";"6.4/10";"Unrated";"Drama,Romance,Classics";"http://www.rottentomatoes.com/m/waterloo_bridge/";"Given the omnipresence of the Motion Picture Production Code in 1940, the second film version of Robert E. Sherwood's Waterloo Bridge would have to be laundered and softened to pass muster. In the original, made in 1931, the heroine is nothing more or less than a streetwalker, patrolling London's Waterloo Bridge during World War I in hopes of picking up the occasional soldier. She falls in love with one of her clients, a young officer from an aristocratic family. Gently informed by the young,man's mother that any marriage would be absolutely impossible, the streetwalker tearfully agrees, letting her beau down gently before ending her own life by walking directly into the path of an enemy bomb. In the remake, told in flashback as a means of 'distancing' the audience from what few unsavory story elements were left, the heroine, Vivien Leigh, starts out as a virginal ballerina. Robert Taylor, a British officer from a wealthy family, falls in love with Vivien and brings her home to his folks. This time around, Taylor's uncle (C. Aubrey Smith), impressed by Vivien's sincerity, reluctantly agrees to the upcoming marriage. When Taylor marches off to war, Vivien abandons an important dance recital to bid her fiance goodbye, losing her job as a result. Later, she is led to believe that Taylor has been killed in battle. Thus impoverished and aggrieved, she is given a motivation for turning to prostitution, a plot element deemed unecessary in the original-which indeed it was. Now the stage is set for her final sacrifice, though the suicidal elements are carefully weeded out. Waterloo Bridge was remade for a second time in 1956 as Gaby, with Leslie Caron and John Kerr."
"10002692-smart_money";"Smart Money";"1930 1931 1932";"Jul 11, 1931 Wide";"Edward G. Robinson,James Cagney,Margaret Livingston,Ralf Harolde,Noel Francis,Evalyn Knapp,Alfred E. Green";"Joe Jackson,Joe Jackson,John Bright,Kubec Glasmon,Lucien Hubbard";"Edward G. Robinson,Evelyn Knapp,James Cagney,Evalyn Knapp,Ralf Harolde,Noel Francis,Margaret Livingston,Maurice Black,Boris Karloff,Morgan Wallace,Billy House,Paul Porcasi,Larry McGrath,Polly Walters,Ben Taggart,Gladys Lloyd,Wallace MacDonald,Clark 'Buddy' Burrou...,Edwin Argus,John Larkin,Walter Percival,Mae Madison,Allan Lane,Eulalie Jensen,Charles Lane,Edward Hearn,Eddie Kane,Clinton Rosemond,Charles O'Malley,Gus Leonard,John George,Harry Semels,Charlotte Merriam,Spencer Bell";"1 hr. 30 min.";"";"Unrated";"Drama,Classics";"http://www.rottentomatoes.com/m/10002692-smart_money/";"In this film, Edward G. Robinson plays a small-town barber who fancies himself a big-time gambler. He travels to the Big City in the company of his brother James Cagney, who wants to make sure that Robinson isn't fleeced by the high-rollers. Unfortunately, Robinson has a weakness for beautiful blondes."
"blonde_crazy";"Blonde Crazy";"1930 1931 1932";"Jan 1, 1931 Wide";"Roy Del Ruth";"Kubec Glasmon,John Bright";"James Cagney,Joan Blondell,Louis Calhern,Noel Francis,Guy Kibbee,Ray Milland,Polly Walters,Charles Lane,William Burress,Rychard Cramer,Peter Erkelenz,Maude Eburne,Walter Percival,Nat Pendleton,Russell Hopton,Dick Cramer,Wade Boteler,Ray Cooke,Edward Morgan,Phillip G. Sleeman";"1 hr. 21 min.";"";"Unrated";"Drama,Romance,Comedy";"http://www.rottentomatoes.com/m/blonde_crazy/";"Blonde Crazy describes the perpetual mental state of James Cagney. A conniving bellhop, Cagney increases his bank account by using his blonde girlfriend Joan Blondell as a come-on to various 'sugar daddies' whom he suckers out of their hard-earned cash. When the pair try their con game in New York, they fall victim to sharpster Louis Calhern. Angry that Cagney has lost their money, Blondell marries straight-arrow Ray Milland. Cagney tries to get back the dough by committing a holdup, and is,promptly arrested. Blondell, realizing that Cagney has landed in jail because of her, throws over her husband and vows to wait for Cagney. As amoral as a bagful of alley cats, Blonde Crazy is good dirty fun from Hollywood's randy pre-code era."
"1016885-public_enemy";"The Public Enemy";"1930 1931 1932";"Apr 23, 1931 Wide";"William Wellman";"Kubec Glasmon,John Bright,Harvey Thew";"James Cagney,Jean Harlow,Edward Woods,Joan Blondell,Beryl Mercer,Donald Cook,Mae Clarke,Robert E. O'Connor,Leslie Fenton,Robert Emmett O'Conn...,Murray Kinnell,Russell Powell,Mia Marvin,Rita Flynn,Clark 'Buddy' Burrou...,Snitz Edwards,Adele Watson,Frank Coghlan Jr.,Frankie Darro,Robert E. Homans,Dorothy Gee,Purnell Pratt,Lee Phelps,Helen Parrish,Dorothy Gray,Nanci Price,Ben Hendricks Jr.,Ben Hendricks III,George Daly,Eddie Kane,Charles Sullivan,Douglas Gerrard,Sam McDaniel,William Strauss,Landers Stevens,Russ Powell";"1 hr. 24 min.";"8.4/10";"Unrated";"Drama,Action & Adventure,Musical & Performing Arts,Classics";"http://www.rottentomatoes.com/m/1016885-public_enemy/";"This film chronicles the making of a Prohibition-age gangster from childhood through a murderous, bootlegging adulthood and a grimly sobering sudden downfall. The seminal sound-era gangster film, with the performance that made James Cagney a major star, still packs plenty of punch, mostly seen now in a slightly abbreviated version."
"free_soul";"A Free Soul";"1930 1931 1932";"Jun 20, 1931 Wide";"Clarence Brown";"John Meehan,Adela Rogers St. John";"Lionel Barrymore,Norma Shearer,Clark Gable,Leslie Howard,James Gleason,Lucy Beaumont,Claire Whitney,Frank Sheridan,E. Alyn Warren,George Irving,William Stacy,Jimmy Conlin,Sam McDaniel,Lee Phelps,Roscoe Ates,Larry Steers,Francis Ford,Henry Hall,Edward S. Brophy,Bess Flowers";"1 hr. 34 min.";"";"Unrated";"Drama,Romance,Classics";"http://www.rottentomatoes.com/m/free_soul/";"Having gotten his high-profile gangster client off scot-free, a celebrated criminal lawyer brings the mobster home to meet his family, unintentionally spurring both romance and tragedy for his rebellious young daughter. This Oscar-winning MGM production features the fine teaming of venerable Lionel Barrymore and a young Clark Gable."
"illicit_behavior";"Illicit Behavior";"1990 1991 1992";"Jun 1, 1991 Wide";"Worth Keeter";;;;;"R";"Mystery & Suspense,Action & Adventure";"http://www.rottentomatoes.com/m/illicit_behavior/";"Jack Scalia stars as a Hollywood policeman whose wife (Joan Severance) will stop at nothing to claim a $2 million inheritance."
"1046579-cimarron";"Cimarron";"1959 1960 1961";"Dec 1, 1960 Wide";"Charles Walters,Anthony Mann";"Arnold Schulman";"Glenn Ford,Maria Schell,Anne Baxter,Arthur O'Connell,Russ Tamblyn,Mercedes McCambridge,Vic Morrow,Robert Keith,Charles McGraw,Harry Morgan,David Opatoshu,Aline MacMahon,Lili Darvas,Edgar Buchanan,Mary Wickes,Royal Dano,L.Q. Jones,George Brenlin,Vladimir Sokoloff,Ivan Triesault,Buzz Martin,John L. Cason,Dawn Little Sky,Edward Little Sky,Eddie Little Sky,Henry 'Harry' Morgan,Henry Morgan";"2 hr. 27 min.";"";"Unrated";"Western,Drama,Classics";"http://www.rottentomatoes.com/m/1046579-cimarron/";"The Oklahoma land rush of 1889 provides the starting point for this western drama, based on a novel by Edna Ferber. Yancey Cravat (Glenn Ford) is an impulsive, short-fused cowboy who has married an immigrant woman, Sabra (Maria Schell). Together, Yancey and Sabra claim a homestead, and Yancey starts a newspaper. While he doesn't have much of a head for business, Sabra does, and when she takes greater control of the paper, it grows into a profitable and influential journal. Eventually, Yancey,becomes a well-recognized figure, and it's suggested that he run for public office. However, Yancey finds himself unable to support legislation that would steal more land and mineral rights away from the Native Americans who first settled the land. Cimarron was previously filmed in 1931$% this version reduced the role of stereotyped black characters and has Native American actors playing the 'Indians,' including Eddie and Dawn Little Sky."
"spirit_stallion_of_the_cimarron";"Spirit - Stallion of the Cimarron";"2001 2002 2003";"May 24, 2002 Wide";"Lorna Cook,Kelly Asbury";"John Fusco";"Matt Damon,James Cromwell,Daniel Studi,Chopper Bernet,Jeff LeBeau,Donald Fullilove,John Rubano,Richard McGonagle,Michael Horse,Matthew Levin,Adam Paul,Matt Levin,Robert Cait,Zahn McClarnon,Charles Napier,Meredith Wells,Don Fullilove,Gavin Greenaway";;"6.4/10,6.8/10";"G";"Drama,Animation,Kids & Family";"http://www.rottentomatoes.com/m/spirit_stallion_of_the_cimarron/";"Screenwriter John Fusco returns to the Western themes of his previous films Young Guns and Thunderheart with this animated children's adventure from Dreamworks. Matt Damon supplies the voice of Spirit, a wild Mustang stallion living free in the Old West of the late 19th century, where he's captured by human horse traders and sold to a cavalry regiment at a frontier outpost. There, a cruel colonel (voice of James Cromwell) nearly succeeds in breaking the willful horse, but not quite. Spirit,escapes in the company of another captive, Little Creek (voice of Daniel Studi), a Native American youth that tries to possess the magnificent animal by more humane means, but Spirit refuses to bend to human will even when he makes the acquaintance of Little Creek's beautiful and fiercely loyal mare, Rain. After he saves Little Creek's life in an Army raid, Spirit believes that the gravely injured Rain has perished after a tumble over a waterfall. Despondent, the horse is captured again by humans, enslaved this time for work in a pack team on the transcontinental railroad. Undaunted by the tragedies that befall him, Spirit manages to escape for a reunion with Little Creek, Rain, and his long-lost brethren. Featuring songs by rock singer Bryan Adams, Spirit: Stallion of the Cimarron departs from other examples of its genre in that the horse protagonists do not speak or sing$% only Spirit's voice is heard as voice-over narration."
"10009526-public_enemies";"Public Enemies";"2008 2009 2010";"Jul 1, 2009 Wide";"Michael Mann";"Michael Mann,Ronan Bennett,Ann Biderman,Mark St. Germain";"Johnny Depp,Christian Bale,Marion Cotillard,Billy Crudup,Channing Tatum,Stephen Graham,Giovanni Ribisi,Jason Clarke,Stephen Lang,Stephen Dorff,David Wenham,Rory Cochrane,Emilie De Ravin,Shawn Hatosy,John Michael Bolger,Matt Craven,Peter Gerety,Don Frye,Branka Katic,John Ortiz,David Warshofsky,Domenick Lombardozzi,Bill Camp,Carey Mulligan,James Russo,Christian Stolte,John Judd,Michael Vieau,Wesley Walker,John Scherp,John Kishline,Elena Kenney,Lili Taylor,Madison Dirks,Len Bajenski,Andrew Krukowski,Casey Siemaszko,Peter DeFaria,Michael Sassone,Brian Connelly,Ed Bruce,Geoffrey Cantor,Chandler Williams,Jeff Shannon,Diana Krall,Richard Short,Randy Ryan,Kurt Naeberg,John Hoogenakker,Adam Mucci,Kurt Naebig,Rebecca Spence,Danni Simon,Shanyn Leigh,Spencer Garrett,Randy Steinmeyer,Alan Wilder,Kris Wolff,Michael Bentt,John Lister,Jim Carrane,Rick Uecker,Mark Vallarta,Dan Maldanado,Sean Rosales,Stephen Spencer,Gareth Saxe,Guy Van Swearingen,Jeff Still,Lance Baker,Steve Key,Leelee Sobieski,Martie Sanders,Gerald Goff,Keith Kupferer,Robyn Suzanne Scott,Patrick Zielinski,Adam Clark,Jonathan Macchi,Duane Sharp,Joseph Mazurk,Andrzej Krukowski";;"6.4/10,6.1/10";"R (for gangster violence and some language)";"Drama,Action & Adventure";"http://www.rottentomatoes.com/m/10009526-public_enemies/";"Based on author Bryan Burrough's ambitious tome Public Enemies: America's Greatest Crime Wave and the Birth of the FBI, 1933-43, director Michael Mann's sprawling historical crime drama follows the efforts of top FBI agent Melvin Purvis (Christian Bale ) in capturing notorious bank robber John Dillinger. A folk hero to the American public thanks to his penchant for robbing the banks that many people believed responsible for the Great Depression, charming bandit Dillinger (Johnny Depp) was,virtually unstoppable at the height of his criminal career$% no jail could hold him, and his exploits endeared him to the common people while making headlines across the country. J. Edgar Hoover's (Billy Crudup) FBI was just coming into formation, and what better way for the ambitious lawman to transform his fledgling Bureau of Investigation into a national police force than to capture the gang that always gets away? Determined to bust Dillinger and his crew, which also included sociopathic Baby Face Nelson (Stephen Graham) and Alvin Karpis (Giovanni Ribisi), Hoover christened Dillinger the country's very first Public Enemy Number One, and unleashed Purvis to take them down by whatever means necessary. But Purvis underestimated Dillinger's ingenuity as a master criminal, and after embarking on a frantic series of chases and shoot-outs, the dashing agent humbly surmised that he was in over his head. Outwitted and outgunned, Purvis knew that his only hope for busting Dillinger's gang was to baptize a crew of Western ex-lawmen as official agents, and orchestrate a series of betrayals so cunning that even America's criminal mastermind wouldn't know what hit him. Marion Cotillard, Channing Tatum, and Stephen Dorff co-star. ~ Jason Buchanan, Rovi"
"1004177-cimarron";"Cimarron";"1930 1931 1932";"Jan 26, 1931 Wide";"Wesley Ruggles";"Howard Estabrook,Edna Ferber";"Richard Dix,Irene Dunne,Estelle Taylor,Nance O'Neil,William Collier Jr.,William Collier,Roscoe Ates,George E. Stone,Robert McWade,Frank Darien,Edna May Oliver,Eugene Jackson,Dolores Brown,Gloria Vonic,Otto Hoffman,William Orlamond,Frank Beal,Nancy Dover,Helen Parrish,Donald Dillaway,Junior Johnson,Douglas Scott,Reggie Streeter,Lois Jane Campbell,Ann Lee,Tyrone Brereton,Lillian Lane,Henry Roquemore,Nell Craig,Bob McKenzie,Bob Kortman,Clara Hunt,William Janney,Stanley Fields,Dennis O'Keefe,Frederick Burt,William P. Burt,Donald Dilloway,Frank O'Connor";"2 hr. 10 min.";"5.8/10,6.7/10";"Unrated";"Western,Drama,Classics";"http://www.rottentomatoes.com/m/1004177-cimarron/";"Cimarron was the first Western to win the Oscar for Best Picture--and, until Dances with Wolves in 1990, the only one. The film begins on April 22, 1889, the opening day of the great Oklahoma Land Rush on the Cherokee Strip. Boisterous Yancey Cravat (Richard Dix) is cheated out of his land claim by the devious Dixie Lee (Estelle Taylor). Instead of becoming a homesteader, Cravat establishes a muckraking newspaper, and with pistols in hand he becomes a widely respected (and widely feared),peacekeeper. He also displays a compassionate streak by coming to the defense of Dixie Lee, who is about to be arrested for prostitution. Cravat's insistence on sticking his nose into everyone's affairs drives a wedge between him and his young wife Sabra (Irene Dunne), but she stands by him--until he deserts her and her children, ever in pursuit of new adventures. Sabra takes over the newspaper herself, and with the moral support of her best friend, Mrs. Wyatt (Edna May Oliver), she creates a powerful publishing empire. Cimarron makes the mistake of placing most of the action early in the film, so that everything that follows the spectacular opening land-rush sequence may feel anti-climactic. While it's always enjoyable to watch Irene Dunne persevering through the years, it's rather wearing to sit through the overblown performance of Richard Dix, who seems to think that he can't make a point unless it's at the top of his lungs. Cimarron creaks badly when seen today, but it still outclasses the plodding 1960 remake. ~ Hal Erickson, Rovi"
"city_lights";"City Lights";"1930 1931 1932";"Mar 7, 1931 Wide";"Charles Chaplin";"Charles Chaplin,Harry Crocker,Henry Bergman,Albert Austin";"Charles Chaplin,Virginia Cherrill,Harry Myers,Florence Lee,Allan Garcia,Hank Mann,Albert Austin,Henry Bergman,James Donnelly,Jean Harlow,John Rand,Robert Graves,Stanhope Wheatcroft,Austen Jewell,Robert Parrish,Willie Keeler,Eddie Baker,Granville Redmond,Jack Sutherland,Al Ernest Garcia";"1 hr. 30 min.";"9/10,8.5/10";"G";"Drama,Romance,Classics,Comedy";"http://www.rottentomatoes.com/m/city_lights/";"Charles Chaplin was deep into production of his silent City Lights when Hollywood was overwhelmed by the talkie revolution. After months of anguished contemplation, Chaplin decided to finish the film as it began--in silence, save for a musical score and an occasional sound effect. Once again cast as the Little Tramp, Chaplin makes the acquaintance of a blind flower girl (Virginia Cherrill), who through a series of coincidences has gotten the impression that the shabby tramp is a millionaire. A,second storyline begins when the tramp rescues a genuine millionaire (Harry Myers) from committing suicide. When drunk, the millionaire expansively treats the tramp as a friend and equal$% when sober, he doesn't even recognize him. The two plots come together when the tramp attempts to raise enough money for the blind girl to have an eye operation. Highlights include an extended boxing sequence pitting scrawny Chaplin against muscle-bound Hank Mann, and the poignant final scene in which the now-sighted flower girl sees her impoverished benefactor for the first time. Chaplin's decision to release the silent City Lights three years into the talkie era was partially vindicated when more than one critic singled out this 'comedy in pantomime' as the best picture of 1931."
"illicit_dreams";"Illicit Dreams";"1993 1994 1995";"Jun 1, 1994 Wide";"Andrew Stevens";;;;;"R (adult situations/language, nudity, sex)";"Mystery & Suspense,Drama";"http://www.rottentomatoes.com/m/illicit_dreams/";"Moira Davis (Shannon Tweed) is married to a doctor, Daniel Davis(Joseph Cortese), but their relationship is in bad shape$% he has seduced several of his patients and treats Moira with careless cruelty. She has frequent dreams in which she visits a large house$% inside she meets a handsome man named Nick (Andrew Stevens), who is always waiting for her in the bedroom where they make love. One day, Moira sees a house just like the one in her dream -- and to her surprise, Nick, the man from her,dreams, is waiting inside. Moira and Nick soon fall into a passionate love affair, but when a jealous Daniel intervenes, it's up to Nick to protect Moira. Illicit Dreams reunited Andrew Stevens (who directed as well as starred) and Shannon Tweed, who had previously appeared together in the cable-TV staple Scorned (they'd appear together again in Scorned 2)."
"1046568-illicit";"Illicit";"1930 1931 1932";"Feb 14, 1931 Wide";"Archie Mayo";"Harvey Thew";;"1 hr. 16 min.";"";"Unrated";"Drama,Romance,Classics";"http://www.rottentomatoes.com/m/1046568-illicit/";"Few actresses exuded as much raw sensuality as the pre-Production Code Barbara Stanwyck. In Illicit, Anne Vincent (Stanwyck) spends most of her time dressed in a loose-fitting kimono as the mistress of Dick Ives (James Rennie). The couple lives openly in sin because Anne does not believe in marriage, convinced that she could never remain faithful to Dick if they legalized their union. Sure enough, when Annie and Dick do tie the knot, they immediately begin fooling around with others. In the end,,however, morality and fidelity prevails -- and about time! Illicit created quite a stir in 1931, not so much because of its half-hearted advocation of 'free love,' but because of its unconventionally independent heroine (of course, if it had been the hero who was opposed to marriage, no one would have said boo)."
"white_zombie";"White Zombie";"1931 1932 1933";"Aug 4, 1932 Wide";"Victor Halperin";"Garnett Weston";"Bela Lugosi,Madge Bellamy,John Harron,Joseph Cawthorn,Robert W. Frazer,Clarence Muse,Brandon Hurst,Dan Crimmins,Hans Joby,Frederick Peters,George Burr MacAnnan,John Printz,John Ferguson,Claude Morgan,John Fergusson,Annette Stone,Velma Gresham,John Peters";"1 hr. 13 min.";"7.3/10";"G";"Classics,Horror";"http://www.rottentomatoes.com/m/white_zombie/";"In this haunting low-budgeter, Bela Lugosi stars as Murder Legendre, a shadowy character who exercises supernatural powers over the natives in his Haitian domain. Coveting Madge Bellamy as his bride, wealthy Robert Frazier enters into an unholy agreement with Lugosi, whereby Madge will die, then be resurrected as a zombie."
"10003373-old_dark_house";"The Old Dark House";"1962 1963 1964";"Oct 31, 1963 Wide";"William Castle";"Robert Dillon";;;"";"Unrated";"Horror,Mystery & Suspense,Comedy";"http://www.rottentomatoes.com/m/10003373-old_dark_house/";"Tom Penderel (Tom Poston) is an American car salesman in England in this comedy thriller. He drives a new car purchased by a wealthy client to a haunted mansion. The dark and stormy night forces everyone to spend the night, and a series of murders befalls the unfortunate family members. Agatha Femm (Joyce Grenfell) is the compulsive-knitting dowager who is seemingly oblivious to what goes on around her. The flustered Tom is just as terrified of the two beautiful women who look him over as he is,about being murdered. Janet Scott and Fenella Fielding provide the pulchritude as the man hungry vixens that try to get the worried salesman to tune their romantic engines."
"1061171-old_dark_house";"The Old Dark House";"1931 1932 1933";"Jan 1, 1932 Wide";"James Whale";"Benn W. Levy,R.C. Sherriff,J.B. Priestley,Benn Wolfe Levy";;"1 hr. 11 min.";"8.7/10";"Unrated";"Horror,Mystery & Suspense,Classics,Comedy";"http://www.rottentomatoes.com/m/1061171-old_dark_house/";"A group of stranded travelers stumble upon a strange old house, and find themselves at the mercy of the highly eccentric, and potentially dangerous, Femm family. This well-performed, atmospheric thriller from the director of Frankenstein features the first starring horror role for Boris Karloff, as the hulking, disfigured butler."
"island_of_lost_souls_1974";"Island of Lost Souls";"1973 1974 1975";"Aug 8, 1974 Wide";"René Cardona,René Cardona Sr.";;;;;"Unrated";"Drama,Action & Adventure,Art House & International,Mystery & Suspense,Classics";"http://www.rottentomatoes.com/m/island_of_lost_souls_1974/";"In the grand cinematic tradition of Franklin Schaffner's Papillon (1971) and Alan Parker's Midnight Express (1978) comes the 1974 Mexican drama Island of Lost Souls. Adapted from the best-selling memoir by Jose Leon Sanchez, and directed by Rene Cardona (The Night of a 1,000 Cats), the film is a thinly disguised autobiographical account of Sanchez's gritty and harrowing travails as he is thrust into two decades of incarceration on The Island of Lost Souls. Bloody, brutal, and raw, the picture,opens with a murder committed by Juanito (Erik del Castillo), who hunts down and slays a power-hungry politico for raping him. Violently cast into a penitentiary surrounded by the denizens of hell, and forced into hours of labor beneath the blazing Mexican sun, Juanito and his co-inmates edge toward escape. Wolf Rubinskis and Mariana Lobo co-star."
