Id;Name;Year;Release Date;Director;Creator;Actors;Cast;Language;Country;Duration;RatingValue;RatingCount;ReviewCount;Genre;Filming Locations;Description
tt0054215;Psycho;1960;8 September 1960 (USA);Alfred Hitchcock;Joseph Stefano,Robert Bloch;Anthony Perkins,Janet Leigh,Vera Miles;Anthony Perkins,Vera Miles,John Gavin,Janet Leigh,Martin Balsam,John McIntire,Simon Oakland,Frank Albertson,Patricia Hitchcock,Vaughn Taylor,Lurene Tuttle,John Anderson,Mort Mills;English;USA;109 min;8.6;379,998;976 user,290 critic;Horror,Mystery,Thriller;Title and Trust Building, 114 West Adams Street, downtown Phoenix, Arizona, USA;A Phoenix secretary steals $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother.
tt0088993;Day of the Dead;1985;19 July 1985 (USA);George A. Romero;George A. Romero;Lori Cardille,Terry Alexander,Joseph Pilato;Lori Cardille,Terry Alexander,Joseph Pilato,Jarlath Conroy,Anthony Dileo Jr.,Richard Liberty,Sherman Howard,Gary Howard Klar,Ralph Marrero,John Amplas,Phillip G. Kellams,Taso N. Stavrakis,Greg Nicotero,Don Brockett,William Cameron;English;USA;96 min;7.2;46,421;414 user,177 critic;Action,Drama,Horror;Sanibel Island, Florida, USA;A small group of military officers and scientists dwell in an underground bunker as the world above is overrun by zombies.
tt0032484;Foreign Correspondent;1940;16 August 1940 (USA);Alfred Hitchcock;Charles Bennett,Joan Harrison;Joel McCrea,Laraine Day,Herbert Marshall;Joel McCrea,Laraine Day,Herbert Marshall,George Sanders,Albert Bassermann,Robert Benchley,Edmund Gwenn,Eduardo Ciannelli,Harry Davenport,Martin Kosleck,Frances Carson,Ian Wolfe,Charles Wagenheim,Eddie Conrad,Charles Halton;English,Dutch,Latvian;USA;120 min;7.6;12,684;124 user,73 critic;Romance,Thriller,War;Hotel de l'Europe, Nieuwe Doelenstraat 2-14, Amsterdam, Netherlands;On the eve of WWII, a young American reporter tries to expose enemy agents in London.
tt0889671;Trumbo;2007;27 June 2008 (USA);Peter Askin;Christopher Trumbo,Christopher Trumbo;Dalton Trumbo,Joan Allen,Brian Dennehy;Dalton Trumbo,Joan Allen,Brian Dennehy,Michael Douglas,Paul Giamatti,Nathan Lane,Josh Lucas,Liam Neeson,David Strathairn,Donald Sutherland,Emanuel Azenberg,Walter Bernstein,Larry Ceplair,Kirk Douglas,Peter Hanson;English;USA;96 min;7.5;724;14 user,33 critic;Documentary,Biography;;Through a focus on the life of Dalton Trumbo (1905-1976), this film examines the effects on individuals and families of a congressional pursuit of Hollywood Communists after World War II. ...
tt1325014;The People vs. George Lucas;2010;29 August 2011 (USA);Alexandre O. Philippe;Alexandre O. Philippe;Joe Nussbaum,Daryl Frazetti,Doug Jones;Joe Nussbaum,Daryl Frazetti,Doug Jones,Damian Hess,Richie Mehta,Brian Comerford,Dale Pollock,Glenn Kenny,Anthony Waye,Richard Sandling,Derek Ambrosi,Edward Hines Jr.,Joseph A. Covas,Adam W. James,Todd Hanson;English,French;USA,UK;93 min;6.7;3,341;27 user,49 critic;Documentary,Comedy;Geneva, Canton de Genève, Switzerland;An examination of the widespread fan disenchantment with George Lucas.
tt0065112;Topaz;1969;19 December 1969 (USA);Alfred Hitchcock;Leon Uris,Samuel A. Taylor;Frederick Stafford,Dany Robin,John Vernon;Frederick Stafford,Dany Robin,John Vernon,Karin Dor,Michel Piccoli,Philippe Noiret,Claude Jade,Michel Subor,Per-Axel Arosenius,Roscoe Lee Browne,Edmon Ryan,Sonja Kolthoff,Tina Hedström,John Van Dreelen,Donald Randolph;English,Spanish,French,Russian;USA;143 min;6.3;11,928;86 user,46 critic;Thriller;Place Gaillon, Paris 2, Paris, France;A French intelligence agent becomes embroiled in the Cold War politics first with uncovering the events leading up to the 1962 Cuban Missle Crisis, and then back to France to break up an international Russian spy ring.
tt0074512;Family Plot;1976;9 April 1976 (USA);Alfred Hitchcock;Ernest Lehman,Victor Canning;Karen Black,Bruce Dern,Barbara Harris;Karen Black,Bruce Dern,Barbara Harris,William Devane,Ed Lauter,Cathleen Nesbitt,Katherine Helmond,Warren J. Kemmerling,Edith Atwater,William Prince,Nicholas Colasanto,Marge Redmond,John Lehne,Charles Tyner,Alexander Lockwood;English;USA;120 min;6.8;14,283;107 user,64 critic;Comedy,Thriller;4254 Lexington Avenue, Los Angeles, California, USA;Lighthearted suspense film about a phony psychic/con artist and her taxi driver/private investigator boyfriend who encounter a pair of serial kidnappers while trailing a missing heir in California.
tt0092796;Creepshow 2;1987;1 May 1987 (USA);Michael Gornick;Stephen King,George A. Romero;George Kennedy,Lois Chiles,Domenick John;Domenick John,Tom Savini,George Kennedy,Philip Dore,Maltby Napoleon,Tyrone Tonto,Dorothy Lamour,Frank Salsedo,Holt McCallany,David Holbrook,Don Harvey,Dan Kamin,Dean Smith,Shirley Sonderegger,Paul Satterfield;English;USA;92 min;5.9;14,700;117 user,92 critic;Comedy,Horror,Thriller;12890 E Main St, Humboldt, Arizona, USA;Three more bone-chilling tales that include a vengeful wooden Native American, a monstrous blob in a lake, and a hitchhiker who wants revenge and will not die.
tt0090021;Silver Bullet;1985;11 October 1985 (USA);Daniel Attias;Stephen King,Stephen King;Gary Busey,Everett McGill,Corey Haim;Gary Busey,Everett McGill,Corey Haim,Megan Follows,Robin Groves,Leon Russom,Terry O'Quinn,Bill Smitrovich,Joe Wright,Kent Broadhurst,Heather Simmons,James A. Baffico,Rebecca Fleming,Lawrence Tierney,William Newman;English;USA,Netherlands;95 min;6.3;15,051;121 user,75 critic;Drama,Horror;Greenfield Park, 1739 Burnett Blvd., Wilmington, North Carolina, USA;A werewolf terrorizes a small city where lives Marty Coslaw, - a paralytic boy - his uncle and his sister - the narrator of the story.
tt0102733;Pyrates;1991;5 March 1992 (Germany);Noah Stern;Noah Stern;Kevin Bacon,Kyra Sedgwick,Bruce Payne;Kevin Bacon,Kyra Sedgwick,Bruce Payne,Kristin Dattilo,Buckley Norris,Deborah Falconer,David Pressman,Raymond O'Connor,Byrne Piven,Ernie Lee Banks,Mickey Jones,Bo Sharon,Daniel Ben Wilson,Jeff Silverman,William John Murphy;English;USA;;4.8;517;4 user,1 critic;Comedy,Romance;;Ari (Kevin Bacon) and Sam (Kyra Sedgwick), have incendiary sex a lot and burn down apartment blocks, wig-wams, etc...
tt0102741;Queens Logic;1991;1 February 1991 (USA);Steve Rash;Tony Spiridakis,Joseph W. Savino;Kevin Bacon,Linda Fiorentino,John Malkovich;Kevin Bacon,Linda Fiorentino,John Malkovich,Joe Mantegna,Ken Olin,Tony Spiridakis,Tom Waits,Chloe Webb,Jamie Lee Curtis,Michael Zelniker,Kelly Bishop,Terry Kinney,Ed Marinaro,Wendy Gazelle,Jodie Markell;English;USA;100 min;5.9;1,294;16 user,6 critic;Comedy,Drama;New York City, New York, USA;When childhood friends Al, Dennis and Eliot get together for Ray's wedding, which may or may not happen, they end up on a roller-coaster ride through reality. During one tumultuous, crazy ...
tt1045642;Tales from the Script;2009;10 January 2009 (USA);Peter Hanson;Peter Hanson,Paul Robert Herman;Allison Anders,Jane Anderson,Doug Atchison;Allison Anders,Jane Anderson,Doug Atchison,John August,Shane Black,John D. Brancato,John Carpenter,Larry Cohen,Frank Darabont,Steven E. de Souza,Gerald Di Pego,Mark Fergus,Antwone Fisher,Naomi Foner,Joe Forte;English;USA;105 min;7.2;1,188;8 user,29 critic;Documentary;Los Angeles, California, USA;War stories and life lessons from the industry's top writers.
tt0265666;The Royal Tenenbaums;2001;4 January 2002 (USA);Wes Anderson;Wes Anderson,Owen Wilson;Gene Hackman,Gwyneth Paltrow,Anjelica Huston;Gene Hackman,Anjelica Huston,Ben Stiller,Gwyneth Paltrow,Luke Wilson,Owen Wilson,Bill Murray,Danny Glover,Seymour Cassel,Kumar Pallana,Alec Baldwin,Grant Rosenmeyer,Jonah Meyerson,Aram Aslanian-Persico,Irina Gorovaia;English,Italian;USA;110 min;7.6;194,889;963 user,215 critic;Comedy,Drama;144th Street & Convent Avenue, Harlem, Manhattan, New York City, New York, USA;An estranged family of former child prodigies reunites when their father announces he is terminally ill.
tt0440963;The Bourne Ultimatum;2007;3 August 2007 (USA);Paul Greengrass;Tony Gilroy,Scott Z. Burns;Matt Damon,Édgar Ramírez,Joan Allen;Matt Damon,Julia Stiles,David Strathairn,Scott Glenn,Paddy Considine,Édgar Ramírez,Albert Finney,Joan Allen,Tom Gallop,Corey Johnson,Daniel Brühl,Joey Ansah,Colin Stinton,Dan Fredenburgh,Lucy Liemann;English,French,Arabic,Russian,Spanish;USA,Germany;115 min;8.1;444,001;811 user,323 critic;Action,Thriller;Berlin, Germany;Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.
tt0103772;Basic Instinct;1992;20 March 1992 (USA);Paul Verhoeven;Joe Eszterhas;Michael Douglas,Sharon Stone,George Dzundza;Michael Douglas,Sharon Stone,George Dzundza,Jeanne Tripplehorn,Denis Arndt,Leilani Sarelle,Bruce A. Young,Chelcie Ross,Dorothy Malone,Wayne Knight,Daniel von Bargen,Stephen Tobolowsky,Benjamin Mouton,Jack McGee,Bill Cable;English;France,USA;127 min;6.9;124,230;290 user,117 critic;Drama,Mystery,Thriller;1158 Montgomery Street, Telegraph Hill, San Francisco, California, USA;A police detective is in charge of the investigation of a brutal murder, in which a beautiful and seductive woman could be involved.
tt0250797;Unfaithful;2002;10 May 2002 (USA);Adrian Lyne;Claude Chabrol,Alvin Sargent;Richard Gere,Diane Lane,Olivier Martinez;Diane Lane,Erik Per Sullivan,Richard Gere,Olivier Martinez,Myra Lucretia Taylor,Michelle Monaghan,Chad Lowe,Joseph Badalucco Jr.,Erich Anderson,Damon Gupton,Kate Burton,Margaret Colin,Marc Forget,Larry Gleason,Dominic Chianese;English,French;USA,Germany,France;124 min;6.7;59,104;526 user,152 critic;Drama,Romance,Thriller;Dobbs Ferry, New York, USA;A New York suburban couple's marriage goes dangerously awry when the wife indulges in an adulterous fling.
tt0325703;Lara Croft Tomb Raider: The Cradle of Life;2003;25 July 2003 (USA);Jan de Bont;Dean Georgaris,Steven E. de Souza;Angelina Jolie,Gerard Butler,Chris Barrie;Angelina Jolie,Gerard Butler,Ciarán Hinds,Chris Barrie,Noah Taylor,Djimon Hounsou,Til Schweiger,Simon Yam,Terence Yin,Daniel Caltagirone,Fabiano Martell,Jonny Coyne,Robert Cavanah,Ronan Vibert,Lenny Juma;English,Mandarin;USA,Germany,Japan,UK;117 min;5.5;95,376;318 user,155 critic;Action,Adventure,Fantasy;Amboseli National Park, Kenya;Adventuress Lara Croft goes on a quest to save the mythical Pandora's Box before an evil scientist and recruits a former Marine turned mercenary to assist her.
tt0120616;The Mummy;1999;7 May 1999 (USA);Stephen Sommers;Stephen Sommers,Lloyd Fonvielle;Brendan Fraser,Rachel Weisz,John Hannah;Brendan Fraser,Rachel Weisz,John Hannah,Arnold Vosloo,Kevin J. O'Connor,Jonathan Hyde,Oded Fehr,Erick Avari,Stephen Dunham,Corey Johnson,Tuc Watkins,Omid Djalili,Aharon Ipalé,Bernard Fox,Patricia Velasquez;English,Egyptian (Ancient),Arabic;USA;125 min;7.0;296,307;964 user,187 critic;Action,Adventure,Fantasy;Ait Benhaddou, Morocco;An American serving in the French Foreign Legion on an archaeological dig at the ancient city of Hamunaptra accidentally awakens a Mummy.
tt0320691;Underworld;2003;19 September 2003 (USA);Len Wiseman;Kevin Grevioux,Len Wiseman;Kate Beckinsale,Scott Speedman,Shane Brolly;Kate Beckinsale,Scott Speedman,Michael Sheen,Shane Brolly,Bill Nighy,Erwin Leder,Sophia Myles,Robbie Gee,Wentworth Miller,Kevin Grevioux,Zita Görög,Dennis J. Kozeluh,Scott McElroy,Todd Schneider,Sándor Bolla;English;UK,Germany,Hungary,USA;121 min;7.0;194,551;800 user,225 critic;Action,Fantasy;Budapest, Hungary;Selene, a beautiful vampire warrior, entrenched in a war between the vampire and werewolf races. Although she is aligned with the vampires, she falls in love with Michael, a human who is sought by werewolves for unknown reasons.
tt0401855;Underworld: Evolution;2006;20 January 2006 (USA);Len Wiseman;Danny McBride,Len Wiseman;Kate Beckinsale,Scott Speedman,Bill Nighy;Kate Beckinsale,Scott Speedman,Tony Curran,Derek Jacobi,Bill Nighy,Steven Mackintosh,Shane Brolly,Brian Steele,Zita Görög,Scott McElroy,John Mann,Michael Sheen,Sophia Myles,Richard Cetrone,Mike Mukatis;English,French,Hungarian;USA;106 min;6.8;145,752;498 user,205 critic;Action,Fantasy,Sci-Fi;Britannia Beach, British Columbia, Canada;Picking up directly from the previous film, vampire warrior Selene and the half werewolf Michael hunt for clues to reveal the history of their races and the war between them.
tt1323594;Despicable Me;2010;9 July 2010 (USA);Pierre Coffin,Chris Renaud;Cinco Paul,Ken Daurio;Steve Carell,Jason Segel,Russell Brand;Steve Carell,Jason Segel,Russell Brand,Julie Andrews,Will Arnett,Kristen Wiig,Miranda Cosgrove,Dana Gaier,Elsie Fisher,Pierre Coffin,Chris Renaud,Jemaine Clement,Jack McBrayer,Danny McBride,Mindy Kaling;English;USA;95 min;7.7;345,095;284 user,297 critic;Animation,Comedy,Family;;When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him for the better.
tt1453405;Monsters University;2013;21 June 2013 (USA);Dan Scanlon;Dan Scanlon,Daniel Gerson;Billy Crystal,John Goodman,Steve Buscemi;Billy Crystal,John Goodman,Steve Buscemi,Helen Mirren,Peter Sohn,Joel Murray,Sean Hayes,Dave Foley,Charlie Day,Alfred Molina,Tyler Labine,Nathan Fillion,Aubrey Plaza,Bobby Moynihan,Noah Johnston;English;USA;104 min;7.4;208,302;254 user,371 critic;Animation,Adventure,Comedy;Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA;A look at the relationship between Mike and Sulley during their days at Monsters University -- when they weren't necessarily the best of friends.
tt0120363;Toy Story 2;1999;24 November 1999 (USA);John Lasseter,Ash Brannon;John Lasseter,Pete Docter;Tom Hanks,Tim Allen,Joan Cusack;Tom Hanks,Tim Allen,Joan Cusack,Kelsey Grammer,Don Rickles,Jim Varney,Wallace Shawn,John Ratzenberger,Annie Potts,Wayne Knight,John Morris,Laurie Metcalf,Estelle Harris,R. Lee Ermey,Jodi Benson;English,Arabic,Spanish;USA;92 min;7.9;349,182;501 user,188 critic;Animation,Adventure,Comedy;Pixar Animation Studios - 1200 Park Avenue, Emeryville, California, USA;When Woody is stolen by a toy collector, Buzz and his friends vow to rescue him, but Woody finds the idea of immortality in a museum tempting.
tt1233219;My Son, My Son, What Have Ye Done;2009;8 July 2010 (Portugal);Werner Herzog;Herbert Golder,Werner Herzog;Michael Shannon,Willem Dafoe,Chloë Sevigny;Michael Shannon,Willem Dafoe,Chloë Sevigny,Udo Kier,Michael Peña,Grace Zabriskie,Brad Dourif,Irma P. Hall,Loretta Devine,Candice Coke,Gabriel Pimentel,Braden Lynch,James C. Burns,Noel Arthur,Julius Morck;English;USA,Germany;91 min;6.3;7,135;46 user,118 critic;Drama,Thriller;San Diego Convention Center - 111 West Harbor Drive, San Diego, California, USA;Inspired by a true crime, a man begins to experience mystifying events that lead him to slay his mother with a sword.
tt1095217;Bad Lieutenant: Port of Call New Orleans;2009;11 December 2009 (USA);Werner Herzog;William M. Finkelstein,Victor Argo;Nicolas Cage,Eva Mendes,Russell M. Haeuser;Nicolas Cage,Eva Mendes,Val Kilmer,Xzibit,Fairuza Balk,Shawn Hatosy,Jennifer Coolidge,Tom Bower,Vondie Curtis-Hall,Brad Dourif,Denzel Whitaker,Irma P. Hall,Shea Whigham,Michael Shannon,Joe Nemmers;English,Spanish;USA;122 min;6.7;62,359;208 user,274 critic;Crime,Drama;USA;Terence McDonagh is a drug- and gambling-addled detective in post-Katrina New Orleans investigating the killing of five Senegalese immigrants.
