Id;Name;Year;Release Date;Director;Creator;Actors;Cast;Language;Country;Duration;RatingValue;RatingCount;ReviewCount;Genre;Filming Locations;Description
tt1074638;Skyfall;2012;9 November 2012 (USA);Sam Mendes;Neal Purvis,Robert Wade;Daniel Craig,Javier Bardem,Naomie Harris;Daniel Craig,Judi Dench,Javier Bardem,Ralph Fiennes,Naomie Harris,Bérénice Marlohe,Albert Finney,Ben Whishaw,Rory Kinnear,Ola Rapace,Helen McCrory,Nicholas Woodeson,Bill Buckhurst,Elize du Toit,Ian Bonar;English;UK,USA;143 min;7.8;463,639;1,467 user,731 critic;Action,Adventure,Thriller;London, England, UK;Bond's loyalty to M is tested when her past comes back to haunt her. Whilst MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.
tt0120611;Blade;1998;21 August 1998 (USA);Stephen Norrington;David S. Goyer;Wesley Snipes,Stephen Dorff,Kris Kristofferson;Wesley Snipes,Stephen Dorff,Kris Kristofferson,N'Bushe Wright,Donal Logue,Udo Kier,Arly Jover,Traci Lords,Kevin Patrick Walls,Tim Guinee,Sanaa Lathan,Eric Edwards,Donna Wong,Carmen Thomas,Shannon Lee;English,Russian;USA;120 min;7.1;176,103;572 user,179 critic;Action,Horror;Long Beach, California, USA;A half-vampire, half-mortal man becomes a protector of the mortal race, while slaying evil vampires.
tt1756529;Get Lamp;2010;26 March 2010 (USA);Jason Scott Sadofsky;Jason Scott Sadofsky;Ernest Adams,Scott Adams,Hollywood Anderson;Ernest Adams,Scott Adams,Hollywood Anderson,Jim Aspnes,Richard Bartle,Bob Bates,Michael Berlyn,Marc Blank,Ian Bogost,Amy Briggs,Tom Brucker,Mary Ann Buckles,Adam Cadre,David Cornelson,Chris Crawford;English;USA;;6.6;219;4 user,3 critic;Documentary;;With limited sound, simple graphics, and tiny amounts of computing power, the first games on home computers would hardly raise an eyebrow in the modern era of photorealism and surround ...
tt0808299;High Score;2006;11 March 2006 (USA);Jeremy Mack;;Bill Carlton,Robert Mruczek,Terry Nelson;Bill Carlton,Robert Mruczek,Terry Nelson,Todd Rogers,Jayson Smith,Alison Vick,Jordan Vick;English;USA;52 min;7.1;207;2 user,3 critic;Documentary;Portland, Oregon, USA;Although technology continues to evolve, a group of die-hard gamers refuses to abandon the classic arcade games of yesteryear. The 80's live on for these enthusiasts, who compete against ...
tt3393786;Jack Reacher 2;2016;21 October 2016 (USA);Edward Zwick;Lee Child,Marshall Herskovitz;Tom Cruise,Cobie Smulders,Danika Yarosh;Tom Cruise,Cobie Smulders,Danika Yarosh,Aldis Hodge;English;USA;;;;;Action,Crime,Drama;Louisiana, USA;Jack Reacher returns to the headquarters of his old unit, only to find out he's now accused of a 16-year-old homicide.
tt0325710;The Last Samurai;2003;5 December 2003 (USA);Edward Zwick;John Logan,John Logan;Tom Cruise,Ken Watanabe,Billy Connolly;Ken Watanabe,Tom Cruise,William Atherton,Chad Lindberg,Ray Godshall Sr.,Billy Connolly,Tony Goldwyn,Masato Harada,Masashi Odate,John Koyama,Timothy Spall,Shichinosuke Nakamura,Togo Igawa,Satoshi Nikaido,Shintaro Wada;English,Japanese;USA,New Zealand,Japan;154 min;7.7;294,740;922 user,189 critic;Action,Drama,History;Santa Clarita, California, USA;An American military advisor embraces the Samurai culture he was hired to destroy after he is captured in battle.
tt0092099;Top Gun;1986;16 May 1986 (USA);Tony Scott;Jim Cash,Jack Epps Jr.;Tom Cruise,Tim Robbins,Kelly McGillis;Tom Cruise,Kelly McGillis,Val Kilmer,Anthony Edwards,Tom Skerritt,Michael Ironside,John Stockwell,Barry Tubb,Rick Rossovich,Tim Robbins,Clarence Gilyard Jr.,Whip Hubley,James Tolkan,Meg Ryan,Adrian Pasdar;English;USA;110 min;6.9;203,621;379 user,161 critic;Action,Drama,Romance;California, USA;As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.
tt0120889;What Dreams May Come;1998;2 October 1998 (USA);Vincent Ward;Richard Matheson,Ronald Bass;Robin Williams,Cuba Gooding Jr.,Annabella Sciorra;Robin Williams,Cuba Gooding Jr.,Annabella Sciorra,Max von Sydow,Jessica Brooks Grant,Josh Paddock,Rosalind Chao,Lucinda Jenney,Maggie McCarthy,Wilma Bonet,Matt Salinger,Carin Sprague,June Carryl,Paul P. Card IV,Werner Herzog;English;USA,New Zealand;113 min;7.0;79,168;615 user,122 critic;Drama,Fantasy,Romance;Alameda, California, USA;After dying in a car crash a man searches the afterlife for his wife.
tt0064418;Hello, Dolly!;1969;16 December 1969 (USA);Gene Kelly;Michael Stewart,Thornton Wilder;Barbra Streisand,Walter Matthau,Michael Crawford;Barbra Streisand,Walter Matthau,Michael Crawford,Marianne McAndrew,Danny Lockin,E.J. Peaker,Joyce Ames,Tommy Tune,Judy Knaiz,David Hurst,Fritz Feld,Richard Collier,J. Pat O'Malley,Louis Armstrong;English;USA;146 min;7.2;9,255;106 user,27 critic;Comedy,Musical,Romance;Metro-North Station, Poughkeepsie, New York, USA;A matchmaker named Dolly Levi takes a trip to Yonkers, New York to see the 'well-known unmarried half-a-millionaire,' Horace Vandergelder. While there, she convinces him, his two stock ...
tt0062994;Funny Girl;1968;19 September 1968 (USA);William Wyler;Isobel Lennart,Isobel Lennart;Barbra Streisand,Omar Sharif,Kay Medford;Barbra Streisand,Omar Sharif,Kay Medford,Anne Francis,Walter Pidgeon,Lee Allen,Mae Questel,Gerald Mohr,Frank Faylen,Mittie Lawrence,Gertrude Flynn,Penny Santon,John Harmon,Thordis Brandt,Bettina Brenna;English;USA;151 min;7.5;12,144;75 user,51 critic;Biography,Comedy,Drama;Stage 4, Columbia/Sunset Gower Studios - 1438 N. Gower Street, Hollywood, Los Angeles, California, USA;Plain faced Fanny Brice rises to stardom on the New York Vaudeville Stage and maintains a turbulent marriage with suave gambler Nick Arnstein.
tt0034583;Casablanca;1942;23 January 1943 (USA);Michael Curtiz;Julius J. Epstein,Philip G. Epstein;Humphrey Bogart,Ingrid Bergman,Paul Henreid;Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt,Sydney Greenstreet,Peter Lorre,S.Z. Sakall,Madeleine Lebeau,Dooley Wilson,Joy Page,John Qualen,Leonid Kinskey,Curt Bois;English,French,German,Italian;USA;102 min;8.6;356,710;1,067 user,233 critic;Drama,Film-Noir,Romance;Hotel Monte Vista, Flagstaff, Arizona, USA;Set in Casablanca, Morocco during the early days of World War II: An American expatriate meets a former lover, with unforeseen complications.
tt0062622;2001: A Space Odyssey;1968;15 May 1968 (UK);Stanley Kubrick;Stanley Kubrick,Arthur C. Clarke;Keir Dullea,Gary Lockwood,William Sylvester;Keir Dullea,Gary Lockwood,William Sylvester,Daniel Richter,Leonard Rossiter,Margaret Tyzack,Robert Beatty,Sean Sullivan,Douglas Rain,Frank Miller,Bill Weston,Ed Bishop,Glenn Beck,Alan Gifford,Ann Gillis;English,Russian;USA,UK;160 min;8.3;381,808;1,679 user,274 critic;Mystery,Sci-Fi;Shepperton Studios, Shepperton, Surrey, England, UK;Humanity finds a mysterious, obviously artificial, object buried beneath the Lunar surface and, with the intelligent computer H.A.L. 9000, sets off on a quest.
tt0180093;Requiem for a Dream;2000;15 December 2000 (USA);Darren Aronofsky;Hubert Selby Jr.,Hubert Selby Jr.;Ellen Burstyn,Jared Leto,Jennifer Connelly;Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans,Christopher McDonald,Louise Lasser,Marcia Jean Kurtz,Janet Sarno,Suzanne Shepherd,Joanne Gordon,Charlotte Aronofsky,Mark Margolis,Michael Kaycheck,Jack O'Connell,Chas Mastin;English;USA;102 min;8.4;521,173;1,898 user,228 critic;Drama;Brooklyn, New York City, New York, USA;The drug-induced utopias of four Coney Island people are shattered when their addictions become stronger.
tt0090756;Blue Velvet;1986;30 October 1986 (Argentina);David Lynch;David Lynch;Isabella Rossellini,Kyle MacLachlan,Dennis Hopper;Isabella Rossellini,Kyle MacLachlan,Dennis Hopper,Laura Dern,Hope Lange,Dean Stockwell,George Dickerson,Priscilla Pointer,Frances Bay,Jack Harvey,Ken Stovitz,Brad Dourif,Jack Nance,J. Michael Hunter,Dick Green;English;USA;120 min;7.8;121,390;669 user,171 critic;Crime,Drama,Mystery;128 Northern Boulevard, Wilmington, North Carolina, USA;The discovery of a severed human ear found in a field leads a young man on an investigation related to a beautiful, mysterious nightclub singer and a group of psychopathic criminals who have kidnapped her child.
tt0120663;Eyes Wide Shut;1999;16 July 1999 (USA);Stanley Kubrick;Stanley Kubrick,Frederic Raphael;Tom Cruise,Nicole Kidman,Todd Field;Tom Cruise,Nicole Kidman,Sydney Pollack,Marie Richardson,Rade Serbedzija,Todd Field,Vinessa Shaw,Sky du Mont,Fay Masterson,Leelee Sobieski,Thomas Gibson,Madison Eginton,Jackie Sawiris,Leslie Lowe,Peter Benson;English;UK,USA;159 min;7.3;210,746;1,484 user,272 critic;Drama,Mystery,Thriller;UK;A New York City doctor, who is married to an art curator, pushes himself on a harrowing and dangerous night-long odyssey of sexual and moral discovery after his wife admits that she once almost cheated on him.
tt0056193;Lolita;1962;12 June 1962 (USA);Stanley Kubrick;Vladimir Nabokov,Vladimir Nabokov;James Mason,Shelley Winters,Sue Lyon;James Mason,Shelley Winters,Sue Lyon,Gary Cockrell,Jerry Stovin,Diana Decker,Lois Maxwell,Cec Linder,Bill Greene,Shirley Douglas,Marianne Stone,Marion Mathie,James Dyrenforth,Maxine Holden,John Harrison;English,French;UK,USA;152 min;7.7;62,308;203 user,99 critic;Drama,Romance;Albany, New York, USA;A middle-aged college professor becomes infatuated with a fourteen-year-old nymphet.
tt0022458;Tabu: A Story of the South Seas;1931;19 March 1931 (USA);F.W. Murnau;F.W. Murnau,Robert J. Flaherty;Anne Chevalier,Matahi,Hitu;Matahi,Anne Chevalier,Bill Bambridge,Hitu;English;USA;86 min;7.6;3,097;19 user,33 critic;Drama,Romance,Adventure;Bora Bora, Leeward Islands, French Polynesia;In his final film, F.W. Murnau presents the tale of two young lovers on the idyllic island of Bora Bora in the South Pacific. Their life is shattered when the old warrior declares the girl ...
tt2490326;Cooties;2014;18 September 2015 (USA);Jonathan Milott,Cary Murnion;Leigh Whannell,Ian Brennan;Elijah Wood,Rainn Wilson,Alison Pill;Elijah Wood,Rainn Wilson,Alison Pill,Jack McBrayer,Leigh Whannell,Nasim Pedrad,Ian Brennan,Jorge Garcia,Cooper Roth,Miles Elliot,Morgan Lily,Sunny May Allison,Armani Jackson,Peter Kwong,Kate Flannery;English;USA;88 min;5.8;4,625;34 user,68 critic;Action,Comedy,Horror;Los Angeles, California, USA;A mysterious virus hits an isolated elementary school, transforming the kids into a feral swarm of mass savages. An unlikely hero must lead a motley band of teachers in the fight of their lives.
tt0923752;The King of Kong: A Fistful of Quarters;2007;28 February 2008 (Australia);Seth Gordon;Seth Gordon;Steve Wiebe,Billy Mitchell,Mark Alpiger;Steve Wiebe,Mark Alpiger,Adam Wood,Walter Day,Steve Sanders,Steven Krogman,Robert Mruczek,Doris Self,Todd Rogers,Brian Kuh,Zack Hample,Billy Mitchell,Barbara Mitchell,Jon Farley,Nicole Wiebe;English;USA;79 min;8.2;29,293;100 user,154 critic;Documentary,Biography,Sport;USA;Die-hard gamers compete to break world records on classic arcade games.
tt1183696;Second Skin;2008;7 August 2009 (USA);Juan Carlos Pineiro Escoriaza;Victor Pineiro-Escoriaza;Dan Bustard,Ashley Esqueda,Andrew Monkelban;Dan Bustard,Ashley Esqueda,Andrew Monkelban,Nick Yee;English;USA;94 min;6.7;674;5 user,18 critic;Documentary;;An intimate, fascinating look at computer gamers whose lives have been transformed by the emerging, hugely popular genre of computer games.
tt1836974;Ecstasy of Order: The Tetris Masters;2011;2011 (USA);Adam Cornelius;Chris Higgins;Thor Aackerlund,Pat Contri,Harry Hong;Thor Aackerlund,Pat Contri,Harry Hong,Jesse Kelkar,Robin Mihara,Ben Mullen,Jonas Neubauer,Alexey Pazhitnov,Henk Rogers,Chris Tang,Dana Wilcox;English;USA;;7.6;975;5 user,4 critic;Documentary;Los Angeles, California, USA;A documentary that captures the greatest world record Tetris players as they prepare for the Classic Tetris World Championship. From the days of Thor Aackerlund and his historic victory at ...
tt2312464;The Video Craze;2013;13 July 2013 (USA);Dave Danzara;Dave Danzara,Sean Newton;Bryan Armitage,Nathan Barnatt,Chris Connally;Bryan Armitage,Nathan Barnatt,Chris Connally,Dave Danzara,Walter Day,Paul Dean,Cat DeSpira,Joshua Docherty,Chris Donner,Keith Elliott,Ben Gold,Rachel Green,Zack Green,Kalan Harvest,Steve Hertz;English;USA;90 min;6.6;65;3 user;Documentary,Biography,Sport;;A documentary on classic video arcade collectors across North America. Those who were the first to look into the neon haze of a vector/raster screen and fall in love. The first quarter poppers, the 'vidiots' who never grew up.
tt0462246;Darkon;2006;11 March 2006 (USA);Luke Meyer,Andrew Neel;Luke Meyer,Andrew Neel;Skip Lipman,Kenyon Wells,Daniel McArthur;Skip Lipman,Kenyon Wells,Daniel McArthur,Rebecca Thurmond,James Iddings,Gary Black,Domenic Prince,Andrew Mattingly,Frank Kanach,Leah Kanach,Michael Wells,Nancy Lee Wells;English;USA;93 min;6.8;905;13 user,17 critic;Documentary,Fantasy;Baltimore, Maryland, USA;Skip Lipman, a suburban stay at home dad, embarks on an epic quest to topple a mighty empire in a full-contact Live Action Role Playing Game known as Darkon.
tt2427898;The Space Invaders: In Search of Lost Time;2012;;Jeff Von Ward;Jeff Von Ward;Chris Alcott,Pete Ashdown,Jean Baudin;Chris Alcott,Pete Ashdown,Jean Baudin,Deb Bazzano,Tom Bazzano,Tim Burnham,Randall Christie,Damon Claussen,Mark Davidson,Paul Dean,Mark Dreher,Walt Granacki,Dan Gutchess,Jeff Hendrix,Steve Hertz;English;USA;85 min;6.8;56;1 user,2 critic;Documentary,Biography,History;;Beginning with Space Invaders in 1978, arcade games began to appear everywhere. By 1982, there were 13,000 dedicated arcade locations across North America. It was the Golden Age of Arcade ...
tt2395228;The King of Arcades;2014;17 June 2014 (USA);Sean Tiedeman;;Ralph H. Baer,Tim Balderamos,Greg Bond;Ralph H. Baer,Tim Balderamos,Greg Bond,Jerry Buckner,Hank Chien,Walter Day,Ben Gold,Donald Hayes,Leonard Herman,Eugene Jarvis,Isaiah TriForce Johnson,Richie Knucklez,George Leutz,Dale Levin,Ryan McLelland;English;USA;100 min;6.6;332;5 user,10 critic;Documentary;Flemington, New Jersey, USA;Follow the rise and fall of the King of Arcades as one man pursues his dream against all odds.
tt3908598;Lamb;2015;14 March 2015 (USA);Ross Partridge;Bonnie Nadzam,Ross Partridge;Ross Partridge,Oona Laurence,Tom Bower;Ross Partridge,Oona Laurence,Tom Bower,Ron Burkhardt,Jennifer Lafleur,Scoot McNairy,Joel Murray,Lindsay Pulsipher,Jennifer Spriggs,Jess Weixler;English;USA;96 min;7.4;129;11 critic;Drama;;When a man meets a young girl in a parking lot he attempts to help her avoid a bleak destiny by initiating her into the beauty of the outside world. The journey shakes them in ways neither expects.
tt2403021;The Green Inferno;2013;25 September 2015 (USA);Eli Roth;Guillermo Amoedo,Eli Roth;Lorenza Izzo,Ariel Levy,Aaron Burns;Lorenza Izzo,Ariel Levy,Aaron Burns,Kirby Bliss Blanton,Magda Apanowicz,Ignacia Allamand,Daryl Sabara,Nicolás Martínez,Sky Ferreira,Eusebio Arenas,Richard Burgi,Matías López,Ramón Llao,Antonieta Pari,John Mark Allan;English;Chile,USA;100 min;5.8;4,425;47 user,149 critic;Adventure,Horror;Santiago, Chile;A group of student activists travels to the Amazon to save the rain forest and soon discover that they are not alone, and that no good deed goes unpunished.
Werqwerewri;Island of Lost Souls;1973 1974 1975;Aug 8, 1974 Wide;René Cardona,René Cardona Sr.;;;;;;;;;;Drama,Action & Adventure,Art House & International,Mystery & Suspense,Classics;;In the grand cinematic tradition of Franklin Schaffner's Papillon (1971) and Alan Parker's Midnight Express (1978) comes the 1974 Mexican drama Island of Lost Souls. Adapted from the best-selling memoir by Jose Leon Sanchez, and directed by Rene Cardona (The Night of a 1,000 Cats), the film is a thinly disguised autobiographical account of Sanchez's gritty and harrowing travails as he is thrust into two decades of incarceration on The Island of Lost Souls. Bloody, brutal, and raw, the picture,opens with a murder committed by Juanito (Erik del Castillo), who hunts down and slays a power-hungry politico for raping him. Violently cast into a penitentiary surrounded by the denizens of hell, and forced into hours of labor beneath the blazing Mexican sun, Juanito and his co-inmates edge toward escape. Wolf Rubinskis and Mariana Lobo co-star.